

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:38:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   769                           ;ADC.c: 41:     ANSELbits.ANS5 =1;
   770  00F9  1688               	bsf	8,5	;volatile
   771  00FA                     l763:	
   772                           
   773                           ;ADC.c: 42:     ANSELbits.ANS6 =1;
   774  00FA  1708               	bsf	8,6	;volatile
   775  00FB                     l765:	
   776                           
   777                           ;ADC.c: 44:     PIE1bits.ADIE=1;
   778  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   779  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   780  00FD  170C               	bsf	12,6	;volatile
   781  00FE                     l767:	
   782                           
   783                           ;ADC.c: 45:     PIR1bits.ADIF=1;
   784  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   785  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   786  0100  170C               	bsf	12,6	;volatile
   787  0101                     l769:	
   788                           
   789                           ;ADC.c: 47:     ADCON0bits.ADCS=01;
   790  0101  081F               	movf	31,w	;volatile
   791  0102  393F               	andlw	-193
   792  0103  3840               	iorlw	64
   793  0104  009F               	movwf	31	;volatile
   794  0105                     l771:	
   795                           
   796                           ;ADC.c: 48:     ADCON0bits.GO_nDONE=0;
   797  0105  109F               	bcf	31,1	;volatile
   798  0106                     l773:	
   799                           
   800                           ;ADC.c: 50:     ADCON0bits.ADON=1;
   801  0106  141F               	bsf	31,0	;volatile
   802  0107                     l775:	
   803                           
   804                           ;ADC.c: 52:     ADCON1bits.ADFM=0;
   805  0107  1683               	bsf	3,5	;RP0=1, select bank1
   806  0108  1303               	bcf	3,6	;RP1=0, select bank1
   807  0109  139F               	bcf	31,7	;volatile
   808  010A                     l777:	
   809                           
   810                           ;ADC.c: 54:     ADCON1bits.VCFG0=0;
   811  010A  121F               	bcf	31,4	;volatile
   812  010B                     l779:	
   813                           
   814                           ;ADC.c: 55:     ADCON1bits.VCFG1=0;
   815  010B  129F               	bcf	31,5	;volatile
   816  010C                     l153:	
   817  010C  0008               	return
   818  010D                     __end_of_ADC_init:	
   819                           
   820                           	psect	text4
   821  0081                     __ptext4:	
   822 ;; *************** function _ADC_conf *****************
   823 ;; Defined at:
   824 ;;		line 14 in file "ADC.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  ADCNum          1    wreg     unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  ADCNum          1    5[COMMON] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         1       0       0       0       0
   840 ;;      Temps:          2       0       0       0       0
   841 ;;      Totals:         3       0       0       0       0
   842 ;;Total ram usage:        3 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_setup
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _ADC_conf
   854  0081                     _ADC_conf:	
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _ADC_conf: [wreg-fsr0h+status,2+status,0]
   858                           ;ADC_conf@ADCNum stored from wreg
   859  0081  00F5               	movwf	ADC_conf@ADCNum
   860  0082                     l781:	
   861                           
   862                           ;ADC.c: 15:     switch(ADCNum){
   863  0082  2891               	goto	l785
   864  0083                     l147:	
   865                           ;ADC.c: 16:         case 0:
   866                           
   867                           
   868                           ;ADC.c: 19:         ADCON0bits.CHS3=0;
   869  0083  1283               	bcf	3,5	;RP0=0, select bank0
   870  0084  1303               	bcf	3,6	;RP1=0, select bank0
   871  0085  129F               	bcf	31,5	;volatile
   872                           
   873                           ;ADC.c: 20:         ADCON0bits.CHS2=1;
   874  0086  161F               	bsf	31,4	;volatile
   875                           
   876                           ;ADC.c: 21:         ADCON0bits.CHS1=0;
   877  0087  119F               	bcf	31,3	;volatile
   878                           
   879                           ;ADC.c: 22:         ADCON0bits.CHS0=1;
   880  0088  151F               	bsf	31,2	;volatile
   881                           
   882                           ;ADC.c: 23:         break;
   883  0089  28A1               	goto	l148
   884  008A                     l149:	
   885                           ;ADC.c: 25:         case 1:
   886                           
   887                           
   888                           ;ADC.c: 28:         ADCON0bits.CHS3=0;
   889  008A  1283               	bcf	3,5	;RP0=0, select bank0
   890  008B  1303               	bcf	3,6	;RP1=0, select bank0
   891  008C  129F               	bcf	31,5	;volatile
   892                           
   893                           ;ADC.c: 29:         ADCON0bits.CHS2=1;
   894  008D  161F               	bsf	31,4	;volatile
   895                           
   896                           ;ADC.c: 30:         ADCON0bits.CHS1=1;
   897  008E  159F               	bsf	31,3	;volatile
   898                           
   899                           ;ADC.c: 31:         ADCON0bits.CHS0=0;
   900  008F  111F               	bcf	31,2	;volatile
   901                           
   902                           ;ADC.c: 32:         break;
   903  0090  28A1               	goto	l148
   904  0091                     l785:	
   905  0091  0875               	movf	ADC_conf@ADCNum,w
   906  0092  00F3               	movwf	??_ADC_conf
   907  0093  01F4               	clrf	??_ADC_conf+1
   908                           
   909                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   910                           ; Switch size 1, requested type "simple"
   911                           ; Number of cases is 1, Range of values is 0 to 0
   912                           ; switch strategies available:
   913                           ; Name         Instructions Cycles
   914                           ; simple_byte            4     3 (average)
   915                           ; direct_byte           11     8 (fixed)
   916                           ; jumptable            260     6 (fixed)
   917                           ;	Chosen strategy is simple_byte
   918  0094  0874               	movf	??_ADC_conf+1,w
   919  0095  3A00               	xorlw	0	; case 0
   920  0096  1903               	skipnz
   921  0097  2899               	goto	l909
   922  0098  28A1               	goto	l148
   923  0099                     l909:	
   924                           
   925                           ; Switch size 1, requested type "simple"
   926                           ; Number of cases is 2, Range of values is 0 to 1
   927                           ; switch strategies available:
   928                           ; Name         Instructions Cycles
   929                           ; simple_byte            7     4 (average)
   930                           ; direct_byte           14     8 (fixed)
   931                           ; jumptable            260     6 (fixed)
   932                           ;	Chosen strategy is simple_byte
   933  0099  0873               	movf	??_ADC_conf,w
   934  009A  3A00               	xorlw	0	; case 0
   935  009B  1903               	skipnz
   936  009C  2883               	goto	l147
   937  009D  3A01               	xorlw	1	; case 1
   938  009E  1903               	skipnz
   939  009F  288A               	goto	l149
   940  00A0  28A1               	goto	l148
   941  00A1                     l148:	
   942                           
   943                           ;ADC.c: 34:     ADCON0bits.GO_DONE=1;
   944  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   945  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   946  00A3  149F               	bsf	31,1	;volatile
   947  00A4                     l150:	
   948  00A4  0008               	return
   949  00A5                     __end_of_ADC_conf:	
   950                           
   951                           	psect	text5
   952  0015                     __ptext5:	
   953 ;; *************** function _isr *****************
   954 ;; Defined at:
   955 ;;		line 52 in file "main_S1.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          3       0       0       0       0
   972 ;;      Totals:         3       0       0       0       0
   973 ;;Total ram usage:        3 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		Interrupt level 1
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _isr
   984  0015                     _isr:	
   985  0015                     i1l845:	
   986                           
   987                           ;main_S1.c: 53:    if(PIR1bits.SSPIF == 1){
   988  0015  1283               	bcf	3,5	;RP0=0, select bank0
   989  0016  1303               	bcf	3,6	;RP1=0, select bank0
   990  0017  1D8C               	btfss	12,3	;volatile
   991  0018  281A               	goto	u5_21
   992  0019  281B               	goto	u5_20
   993  001A                     u5_21:	
   994  001A  2871               	goto	i1l106
   995  001B                     u5_20:	
   996  001B                     i1l847:	
   997                           
   998                           ;main_S1.c: 55:         SSPCONbits.CKP = 0;
   999  001B  1214               	bcf	20,4	;volatile
  1000                           
  1001                           ;main_S1.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1002  001C  1B14               	btfsc	20,6	;volatile
  1003  001D  281F               	goto	u6_21
  1004  001E  2820               	goto	u6_20
  1005  001F                     u6_21:	
  1006  001F  2824               	goto	i1l851
  1007  0020                     u6_20:	
  1008  0020                     i1l849:	
  1009  0020  1F94               	btfss	20,7	;volatile
  1010  0021  2823               	goto	u7_21
  1011  0022  2824               	goto	u7_20
  1012  0023                     u7_21:	
  1013  0023  282B               	goto	i1l859
  1014  0024                     u7_20:	
  1015  0024                     i1l851:	
  1016                           
  1017                           ;main_S1.c: 58:             z = SSPBUF;
  1018  0024  0813               	movf	19,w	;volatile
  1019  0025  00F0               	movwf	??_isr
  1020  0026  0870               	movf	??_isr,w
  1021  0027  00F9               	movwf	_z
  1022  0028                     i1l853:	
  1023                           
  1024                           ;main_S1.c: 59:             SSPCONbits.SSPOV = 0;
  1025  0028  1314               	bcf	20,6	;volatile
  1026  0029                     i1l855:	
  1027                           
  1028                           ;main_S1.c: 60:             SSPCONbits.WCOL = 0;
  1029  0029  1394               	bcf	20,7	;volatile
  1030  002A                     i1l857:	
  1031                           
  1032                           ;main_S1.c: 61:             SSPCONbits.CKP = 1;
  1033  002A  1614               	bsf	20,4	;volatile
  1034  002B                     i1l859:	
  1035                           
  1036                           ;main_S1.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1037  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1038  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1039  002D  1A94               	btfsc	20,5	;volatile
  1040  002E  2830               	goto	u8_21
  1041  002F  2831               	goto	u8_20
  1042  0030                     u8_21:	
  1043  0030  284D               	goto	i1l110
  1044  0031                     u8_20:	
  1045  0031                     i1l861:	
  1046  0031  1914               	btfsc	20,2	;volatile
  1047  0032  2834               	goto	u9_21
  1048  0033  2835               	goto	u9_20
  1049  0034                     u9_21:	
  1050  0034  284D               	goto	i1l110
  1051  0035                     u9_20:	
  1052  0035                     i1l863:	
  1053                           
  1054                           ;main_S1.c: 66:             z = SSPBUF;
  1055  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0037  0813               	movf	19,w	;volatile
  1058  0038  00F0               	movwf	??_isr
  1059  0039  0870               	movf	??_isr,w
  1060  003A  00F9               	movwf	_z
  1061  003B                     i1l865:	
  1062                           
  1063                           ;main_S1.c: 68:             PIR1bits.SSPIF = 0;
  1064  003B  118C               	bcf	12,3	;volatile
  1065  003C                     i1l867:	
  1066                           
  1067                           ;main_S1.c: 69:             SSPCONbits.CKP = 1;
  1068  003C  1614               	bsf	20,4	;volatile
  1069  003D                     i1l111:	
  1070                           ;main_S1.c: 70:             while(!SSPSTATbits.BF);
  1071                           
  1072  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1073  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1074  003F  1C14               	btfss	20,0	;volatile
  1075  0040  2842               	goto	u10_21
  1076  0041  2843               	goto	u10_20
  1077  0042                     u10_21:	
  1078  0042  283D               	goto	i1l111
  1079  0043                     u10_20:	
  1080  0043                     i1l869:	
  1081                           
  1082                           ;main_S1.c: 71:             PORTD = SSPBUF;
  1083  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0045  0813               	movf	19,w	;volatile
  1086  0046  0088               	movwf	8	;volatile
  1087                           
  1088                           ;main_S1.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1089  0047  30A6               	movlw	166
  1090  0048  00F0               	movwf	??_isr
  1091  0049                     u16_27:	
  1092  0049  0BF0               	decfsz	??_isr,f
  1093  004A  2849               	goto	u16_27
  1094  004B  0000               	nop
  1095                           
  1096                           ;main_S1.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1097  004C  286E               	goto	i1l114
  1098  004D                     i1l110:	
  1099  004D  1A94               	btfsc	20,5	;volatile
  1100  004E  2850               	goto	u11_21
  1101  004F  2851               	goto	u11_20
  1102  0050                     u11_21:	
  1103  0050  286E               	goto	i1l114
  1104  0051                     u11_20:	
  1105  0051                     i1l871:	
  1106  0051  1D14               	btfss	20,2	;volatile
  1107  0052  2854               	goto	u12_21
  1108  0053  2855               	goto	u12_20
  1109  0054                     u12_21:	
  1110  0054  286E               	goto	i1l114
  1111  0055                     u12_20:	
  1112  0055                     i1l873:	
  1113                           
  1114                           ;main_S1.c: 75:             z = SSPBUF;
  1115  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0057  0813               	movf	19,w	;volatile
  1118  0058  00F0               	movwf	??_isr
  1119  0059  0870               	movf	??_isr,w
  1120  005A  00F9               	movwf	_z
  1121  005B                     i1l875:	
  1122                           
  1123                           ;main_S1.c: 76:             BF = 0;
  1124  005B  1683               	bsf	3,5	;RP0=1, select bank1
  1125  005C  1303               	bcf	3,6	;RP1=0, select bank1
  1126  005D  1014               	bcf	20,0	;volatile
  1127                           
  1128                           ;main_S1.c: 77:             SSPBUF = PORTB;
  1129  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1130  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0060  0806               	movf	6,w	;volatile
  1132  0061  0093               	movwf	19	;volatile
  1133  0062                     i1l877:	
  1134                           
  1135                           ;main_S1.c: 78:             SSPCONbits.CKP = 1;
  1136  0062  1614               	bsf	20,4	;volatile
  1137                           
  1138                           ;main_S1.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1139  0063  30A6               	movlw	166
  1140  0064  00F0               	movwf	??_isr
  1141  0065                     u17_27:	
  1142  0065  0BF0               	decfsz	??_isr,f
  1143  0066  2865               	goto	u17_27
  1144  0067  0000               	nop
  1145  0068                     i1l116:	
  1146                           ;main_S1.c: 80:             while(SSPSTATbits.BF);
  1147                           
  1148  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1149  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1150  006A  1814               	btfsc	20,0	;volatile
  1151  006B  286D               	goto	u13_21
  1152  006C  286E               	goto	u13_20
  1153  006D                     u13_21:	
  1154  006D  2868               	goto	i1l116
  1155  006E                     u13_20:	
  1156  006E                     i1l114:	
  1157                           
  1158                           ;main_S1.c: 82:         PIR1bits.SSPIF = 0;
  1159  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1160  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0070  118C               	bcf	12,3	;volatile
  1162  0071                     i1l106:	
  1163                           ;main_S1.c: 83:     }
  1164                           
  1165                           
  1166                           ;main_S1.c: 84:    if (PIR1bits.ADIF==1){
  1167  0071  1F0C               	btfss	12,6	;volatile
  1168  0072  2874               	goto	u14_21
  1169  0073  2875               	goto	u14_20
  1170  0074                     u14_21:	
  1171  0074  287A               	goto	i1l120
  1172  0075                     u14_20:	
  1173  0075                     i1l879:	
  1174                           
  1175                           ;main_S1.c: 85:         INTCONbits.T0IE=0;
  1176  0075  128B               	bcf	11,5	;volatile
  1177                           
  1178                           ;main_S1.c: 86:         INTCONbits.GIE=0;
  1179  0076  138B               	bcf	11,7	;volatile
  1180                           
  1181                           ;main_S1.c: 87:         INTCONbits.RBIE=0;
  1182  0077  118B               	bcf	11,3	;volatile
  1183                           
  1184                           ;main_S1.c: 89:         INTCONbits.T0IE=1;
  1185  0078  168B               	bsf	11,5	;volatile
  1186                           
  1187                           ;main_S1.c: 90:         PIR1bits.ADIF=0;
  1188  0079  130C               	bcf	12,6	;volatile
  1189  007A                     i1l120:	
  1190  007A  0872               	movf	??_isr+2,w
  1191  007B  008A               	movwf	10
  1192  007C  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1193  007D  0083               	movwf	3
  1194  007E  0EFE               	swapf	btemp,f
  1195  007F  0E7E               	swapf	btemp,w
  1196  0080  0009               	retfie
  1197  0081                     __end_of_isr:	
  1198  007E                     btemp	set	126	;btemp
  1199  007E                     wtemp0	set	126
  1200                           
  1201                           	psect	intentry
  1202  0004                     __pintentry:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _isr: [wreg]
  1205                           
  1206  0004                     interrupt_function:	
  1207  007E                     saved_w	set	btemp
  1208  0004  00FE               	movwf	btemp
  1209  0005  0E03               	swapf	3,w
  1210  0006  00F1               	movwf	??_isr+1
  1211  0007  080A               	movf	10,w
  1212  0008  00F2               	movwf	??_isr+2
  1213  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_conf

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                           _ADC_conf
                           _ADC_init
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_conf                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_conf
     _ADC_init
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 20:38:13 2020

          ADC_conf@ADCNum 0075                         _z 0079               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l55 00DE  
                     l131 00C4                       l150 00A4                       l153 010C  
                     l147 0083                       l148 00A1                       l149 008A  
                     l801 00B8                       l803 00BE                       l751 00D6  
                     l761 00F9                       l753 00D7                       l745 00C6  
                     l771 0105                       l763 00FA                       l755 00D8  
                     l747 00D4                       l909 0099                       l781 0082  
                     l773 0106                       l765 00FB                       l757 00DB  
                     l749 00D5                       l775 0107                       l767 00FE  
                     l759 00F6                       l785 0091                       l777 010A  
                     l769 0101                       l881 00DF                       l779 010B  
                     l795 00A5                       l883 00E4                       l797 00AE  
                     l885 00E8                       l799 00B3                       l887 00E9  
                     _GIE 005F                       u157 00ED              __CFG_CPD$OFF 0000  
                     _isr 0015              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      u5_20 001B                      u5_21 001A  
                    u6_20 0020                      u6_21 001F                      u7_20 0024  
                    u7_21 0023                      u8_20 0031                      u8_21 0030  
                    u9_20 0035                      u9_21 0034              __CFG_WRT$OFF 0000  
                    _dato 0078                      _main 00DF                      btemp 007E  
                    start 000C          __end_of_ADC_conf 00A5          __end_of_ADC_init 010D  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l110 004D  
                   i1l111 003D                     i1l120 007A                     i1l114 006E  
                   i1l106 0071                     i1l116 0068                     i1l851 0024  
                   i1l861 0031                     i1l853 0028                     i1l845 0015  
                   i1l871 0051                     i1l863 0035                     i1l855 0029  
                   i1l847 001B                     i1l873 0055                     i1l865 003B  
                   i1l857 002A                     i1l849 0020                     i1l875 005B  
                   i1l867 003C                     i1l859 002B                     i1l877 0062  
                   i1l869 0043                     i1l879 0075                     u10_20 0043  
                   u10_21 0042                     u11_20 0051                     u11_21 0050  
                   u12_20 0055                     u12_21 0054                     u13_20 006E  
                   u13_21 006D                     u14_20 0075                     u14_21 0074  
                   u16_27 0049                     u17_27 0065                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _TRISE 0089                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _setup 00A5            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00F6  
                  ??_main 0076                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E                 ?_ADC_conf 0070  
               ?_ADC_init 0070   __end_of__initialization 0011            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 00C5                ??_ADC_conf 0073  
              ??_ADC_init 0073                   ??_setup 0076     I2C_Slave_Init@address 0073  
              __pmaintext 00DF                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                 _ANSELbits 0188                   __ptext1 00A5  
                 __ptext2 00C5                   __ptext3 00F6                   __ptext4 0081  
                 __ptext5 0015              __size_of_isr 006C      end_of_initialization 0011  
          _I2C_Slave_Init 00C5                 _TRISCbits 0087                 _TRISEbits 0089  
       __size_of_ADC_conf 0024         __size_of_ADC_init 0017    __end_of_I2C_Slave_Init 00DF  
     start_initialization 000F               __end_of_isr 0081  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0078                 ___latbits 0002  
                _ADC_conf 0081                  _ADC_init 00F6            __size_of_setup 0020  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 0017                _INTCONbits 000B  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
