

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 17:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   768                           ;ADC.c: 48:     ADCON0bits.GO_nDONE=0;
   769  00E3  109F               	bcf	31,1	;volatile
   770  00E4                     l767:	
   771                           
   772                           ;ADC.c: 50:     ADCON0bits.ADON=1;
   773  00E4  141F               	bsf	31,0	;volatile
   774  00E5                     l769:	
   775                           
   776                           ;ADC.c: 52:     ADCON1bits.ADFM=0;
   777  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   778  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   779  00E7  139F               	bcf	31,7	;volatile
   780  00E8                     l771:	
   781                           
   782                           ;ADC.c: 54:     ADCON1bits.VCFG0=0;
   783  00E8  121F               	bcf	31,4	;volatile
   784  00E9                     l773:	
   785                           
   786                           ;ADC.c: 55:     ADCON1bits.VCFG1=0;
   787  00E9  129F               	bcf	31,5	;volatile
   788  00EA                     l147:	
   789  00EA  0008               	return
   790  00EB                     __end_of_ADC_init:	
   791                           
   792                           	psect	text4
   793  007C                     __ptext4:	
   794 ;; *************** function _ADC_conf *****************
   795 ;; Defined at:
   796 ;;		line 14 in file "ADC.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  ADCNum          1    wreg     unsigned char 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  ADCNum          1    5[COMMON] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         1       0       0       0       0
   812 ;;      Temps:          2       0       0       0       0
   813 ;;      Totals:         3       0       0       0       0
   814 ;;Total ram usage:        3 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_setup
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _ADC_conf
   826  007C                     _ADC_conf:	
   827                           
   828                           ;incstack = 0
   829                           ; Regs used in _ADC_conf: [wreg-fsr0h+status,2+status,0]
   830                           ;ADC_conf@ADCNum stored from wreg
   831  007C  00F5               	movwf	ADC_conf@ADCNum
   832  007D                     l775:	
   833                           
   834                           ;ADC.c: 15:     switch(ADCNum){
   835  007D  288C               	goto	l779
   836  007E                     l141:	
   837                           ;ADC.c: 16:         case 0:
   838                           
   839                           
   840                           ;ADC.c: 19:         ADCON0bits.CHS3=0;
   841  007E  1283               	bcf	3,5	;RP0=0, select bank0
   842  007F  1303               	bcf	3,6	;RP1=0, select bank0
   843  0080  129F               	bcf	31,5	;volatile
   844                           
   845                           ;ADC.c: 20:         ADCON0bits.CHS2=1;
   846  0081  161F               	bsf	31,4	;volatile
   847                           
   848                           ;ADC.c: 21:         ADCON0bits.CHS1=0;
   849  0082  119F               	bcf	31,3	;volatile
   850                           
   851                           ;ADC.c: 22:         ADCON0bits.CHS0=1;
   852  0083  151F               	bsf	31,2	;volatile
   853                           
   854                           ;ADC.c: 23:         break;
   855  0084  289C               	goto	l142
   856  0085                     l143:	
   857                           ;ADC.c: 25:         case 1:
   858                           
   859                           
   860                           ;ADC.c: 28:         ADCON0bits.CHS3=0;
   861  0085  1283               	bcf	3,5	;RP0=0, select bank0
   862  0086  1303               	bcf	3,6	;RP1=0, select bank0
   863  0087  129F               	bcf	31,5	;volatile
   864                           
   865                           ;ADC.c: 29:         ADCON0bits.CHS2=1;
   866  0088  161F               	bsf	31,4	;volatile
   867                           
   868                           ;ADC.c: 30:         ADCON0bits.CHS1=1;
   869  0089  159F               	bsf	31,3	;volatile
   870                           
   871                           ;ADC.c: 31:         ADCON0bits.CHS0=0;
   872  008A  111F               	bcf	31,2	;volatile
   873                           
   874                           ;ADC.c: 32:         break;
   875  008B  289C               	goto	l142
   876  008C                     l779:	
   877  008C  0875               	movf	ADC_conf@ADCNum,w
   878  008D  00F3               	movwf	??_ADC_conf
   879  008E  01F4               	clrf	??_ADC_conf+1
   880                           
   881                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   882                           ; Switch size 1, requested type "simple"
   883                           ; Number of cases is 1, Range of values is 0 to 0
   884                           ; switch strategies available:
   885                           ; Name         Instructions Cycles
   886                           ; simple_byte            4     3 (average)
   887                           ; direct_byte           11     8 (fixed)
   888                           ; jumptable            260     6 (fixed)
   889                           ;	Chosen strategy is simple_byte
   890  008F  0874               	movf	??_ADC_conf+1,w
   891  0090  3A00               	xorlw	0	; case 0
   892  0091  1903               	skipnz
   893  0092  2894               	goto	l901
   894  0093  289C               	goto	l142
   895  0094                     l901:	
   896                           
   897                           ; Switch size 1, requested type "simple"
   898                           ; Number of cases is 2, Range of values is 0 to 1
   899                           ; switch strategies available:
   900                           ; Name         Instructions Cycles
   901                           ; simple_byte            7     4 (average)
   902                           ; direct_byte           14     8 (fixed)
   903                           ; jumptable            260     6 (fixed)
   904                           ;	Chosen strategy is simple_byte
   905  0094  0873               	movf	??_ADC_conf,w
   906  0095  3A00               	xorlw	0	; case 0
   907  0096  1903               	skipnz
   908  0097  287E               	goto	l141
   909  0098  3A01               	xorlw	1	; case 1
   910  0099  1903               	skipnz
   911  009A  2885               	goto	l143
   912  009B  289C               	goto	l142
   913  009C                     l142:	
   914                           
   915                           ;ADC.c: 34:     ADCON0bits.GO_DONE=1;
   916  009C  1283               	bcf	3,5	;RP0=0, select bank0
   917  009D  1303               	bcf	3,6	;RP1=0, select bank0
   918  009E  149F               	bsf	31,1	;volatile
   919  009F                     l144:	
   920  009F  0008               	return
   921  00A0                     __end_of_ADC_conf:	
   922                           
   923                           	psect	text5
   924  0015                     __ptext5:	
   925 ;; *************** function _isr *****************
   926 ;; Defined at:
   927 ;;		line 51 in file "main_S2.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          3       0       0       0       0
   944 ;;      Totals:         3       0       0       0       0
   945 ;;Total ram usage:        3 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		Interrupt level 1
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _isr
   956  0015                     _isr:	
   957  0015                     i1l839:	
   958                           
   959                           ;main_S2.c: 52:    if(PIR1bits.SSPIF == 1){
   960  0015  1283               	bcf	3,5	;RP0=0, select bank0
   961  0016  1303               	bcf	3,6	;RP1=0, select bank0
   962  0017  1D8C               	btfss	12,3	;volatile
   963  0018  281A               	goto	u5_21
   964  0019  281B               	goto	u5_20
   965  001A                     u5_21:	
   966  001A  286F               	goto	i1l100
   967  001B                     u5_20:	
   968  001B                     i1l841:	
   969                           
   970                           ;main_S2.c: 54:         SSPCONbits.CKP = 0;
   971  001B  1214               	bcf	20,4	;volatile
   972                           
   973                           ;main_S2.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   974  001C  1B14               	btfsc	20,6	;volatile
   975  001D  281F               	goto	u6_21
   976  001E  2820               	goto	u6_20
   977  001F                     u6_21:	
   978  001F  2824               	goto	i1l845
   979  0020                     u6_20:	
   980  0020                     i1l843:	
   981  0020  1F94               	btfss	20,7	;volatile
   982  0021  2823               	goto	u7_21
   983  0022  2824               	goto	u7_20
   984  0023                     u7_21:	
   985  0023  282B               	goto	i1l853
   986  0024                     u7_20:	
   987  0024                     i1l845:	
   988                           
   989                           ;main_S2.c: 57:             z = SSPBUF;
   990  0024  0813               	movf	19,w	;volatile
   991  0025  00F0               	movwf	??_isr
   992  0026  0870               	movf	??_isr,w
   993  0027  00F8               	movwf	_z
   994  0028                     i1l847:	
   995                           
   996                           ;main_S2.c: 58:             SSPCONbits.SSPOV = 0;
   997  0028  1314               	bcf	20,6	;volatile
   998  0029                     i1l849:	
   999                           
  1000                           ;main_S2.c: 59:             SSPCONbits.WCOL = 0;
  1001  0029  1394               	bcf	20,7	;volatile
  1002  002A                     i1l851:	
  1003                           
  1004                           ;main_S2.c: 60:             SSPCONbits.CKP = 1;
  1005  002A  1614               	bsf	20,4	;volatile
  1006  002B                     i1l853:	
  1007                           
  1008                           ;main_S2.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1009  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1010  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1011  002D  1A94               	btfsc	20,5	;volatile
  1012  002E  2830               	goto	u8_21
  1013  002F  2831               	goto	u8_20
  1014  0030                     u8_21:	
  1015  0030  284C               	goto	i1l104
  1016  0031                     u8_20:	
  1017  0031                     i1l855:	
  1018  0031  1914               	btfsc	20,2	;volatile
  1019  0032  2834               	goto	u9_21
  1020  0033  2835               	goto	u9_20
  1021  0034                     u9_21:	
  1022  0034  284C               	goto	i1l104
  1023  0035                     u9_20:	
  1024  0035                     i1l857:	
  1025                           
  1026                           ;main_S2.c: 65:             z = SSPBUF;
  1027  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0037  0813               	movf	19,w	;volatile
  1030  0038  00F0               	movwf	??_isr
  1031  0039  0870               	movf	??_isr,w
  1032  003A  00F8               	movwf	_z
  1033  003B                     i1l859:	
  1034                           
  1035                           ;main_S2.c: 67:             PIR1bits.SSPIF = 0;
  1036  003B  118C               	bcf	12,3	;volatile
  1037  003C                     i1l861:	
  1038                           
  1039                           ;main_S2.c: 68:             SSPCONbits.CKP = 1;
  1040  003C  1614               	bsf	20,4	;volatile
  1041  003D                     i1l105:	
  1042                           ;main_S2.c: 69:             while(!SSPSTATbits.BF);
  1043                           
  1044  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1045  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1046  003F  1C14               	btfss	20,0	;volatile
  1047  0040  2842               	goto	u10_21
  1048  0041  2843               	goto	u10_20
  1049  0042                     u10_21:	
  1050  0042  283D               	goto	i1l105
  1051  0043                     u10_20:	
  1052  0043                     i1l863:	
  1053                           
  1054                           ;main_S2.c: 70:             PORTD = SSPBUF;
  1055  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0045  0813               	movf	19,w	;volatile
  1058  0046  0088               	movwf	8	;volatile
  1059                           
  1060                           ;main_S2.c: 71:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1061  0047  3053               	movlw	83
  1062  0048  00F0               	movwf	??_isr
  1063  0049                     u15_27:	
  1064  0049  0BF0               	decfsz	??_isr,f
  1065  004A  2849               	goto	u15_27
  1066                           
  1067                           ;main_S2.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1068  004B  286C               	goto	i1l108
  1069  004C                     i1l104:	
  1070  004C  1A94               	btfsc	20,5	;volatile
  1071  004D  284F               	goto	u11_21
  1072  004E  2850               	goto	u11_20
  1073  004F                     u11_21:	
  1074  004F  286C               	goto	i1l108
  1075  0050                     u11_20:	
  1076  0050                     i1l865:	
  1077  0050  1D14               	btfss	20,2	;volatile
  1078  0051  2853               	goto	u12_21
  1079  0052  2854               	goto	u12_20
  1080  0053                     u12_21:	
  1081  0053  286C               	goto	i1l108
  1082  0054                     u12_20:	
  1083  0054                     i1l867:	
  1084                           
  1085                           ;main_S2.c: 74:             z = SSPBUF;
  1086  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0056  0813               	movf	19,w	;volatile
  1089  0057  00F0               	movwf	??_isr
  1090  0058  0870               	movf	??_isr,w
  1091  0059  00F8               	movwf	_z
  1092  005A                     i1l869:	
  1093                           
  1094                           ;main_S2.c: 75:             BF = 0;
  1095  005A  1683               	bsf	3,5	;RP0=1, select bank1
  1096  005B  1303               	bcf	3,6	;RP1=0, select bank1
  1097  005C  1014               	bcf	20,0	;volatile
  1098                           
  1099                           ;main_S2.c: 76:             SSPBUF = dato;
  1100  005D  0877               	movf	_dato,w
  1101  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1102  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0060  0093               	movwf	19	;volatile
  1104  0061                     i1l871:	
  1105                           
  1106                           ;main_S2.c: 77:             SSPCONbits.CKP = 1;
  1107  0061  1614               	bsf	20,4	;volatile
  1108                           
  1109                           ;main_S2.c: 78:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1110  0062  3053               	movlw	83
  1111  0063  00F0               	movwf	??_isr
  1112  0064                     u16_27:	
  1113  0064  0BF0               	decfsz	??_isr,f
  1114  0065  2864               	goto	u16_27
  1115  0066                     i1l110:	
  1116                           ;main_S2.c: 79:             while(SSPSTATbits.BF);
  1117                           
  1118  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0068  1814               	btfsc	20,0	;volatile
  1121  0069  286B               	goto	u13_21
  1122  006A  286C               	goto	u13_20
  1123  006B                     u13_21:	
  1124  006B  2866               	goto	i1l110
  1125  006C                     u13_20:	
  1126  006C                     i1l108:	
  1127                           
  1128                           ;main_S2.c: 81:         PIR1bits.SSPIF = 0;
  1129  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1130  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1131  006E  118C               	bcf	12,3	;volatile
  1132  006F                     i1l100:	
  1133                           ;main_S2.c: 82:     }
  1134                           
  1135                           
  1136                           ;main_S2.c: 83:    if (PIR1bits.ADIF==1){
  1137  006F  1F0C               	btfss	12,6	;volatile
  1138  0070  2872               	goto	u14_21
  1139  0071  2873               	goto	u14_20
  1140  0072                     u14_21:	
  1141  0072  2875               	goto	i1l114
  1142  0073                     u14_20:	
  1143  0073                     i1l873:	
  1144                           
  1145                           ;main_S2.c: 84:         INTCONbits.GIE=0;
  1146  0073  138B               	bcf	11,7	;volatile
  1147                           
  1148                           ;main_S2.c: 86:         PIR1bits.ADIF=0;
  1149  0074  130C               	bcf	12,6	;volatile
  1150  0075                     i1l114:	
  1151  0075  0872               	movf	??_isr+2,w
  1152  0076  008A               	movwf	10
  1153  0077  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1154  0078  0083               	movwf	3
  1155  0079  0EFE               	swapf	btemp,f
  1156  007A  0E7E               	swapf	btemp,w
  1157  007B  0009               	retfie
  1158  007C                     __end_of_isr:	
  1159  007E                     btemp	set	126	;btemp
  1160  007E                     wtemp0	set	126
  1161                           
  1162                           	psect	intentry
  1163  0004                     __pintentry:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _isr: [wreg]
  1166                           
  1167  0004                     interrupt_function:	
  1168  007E                     saved_w	set	btemp
  1169  0004  00FE               	movwf	btemp
  1170  0005  0E03               	swapf	3,w
  1171  0006  00F1               	movwf	??_isr+1
  1172  0007  080A               	movf	10,w
  1173  0008  00F2               	movwf	??_isr+2
  1174  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_conf

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              6 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                           _ADC_conf
                           _ADC_init
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_conf                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_conf
     _ADC_init
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 17:41:04 2020

          ADC_conf@ADCNum 0075                         _z 0078               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l55 00D3  
                     l141 007E                       l125 00B9                       l142 009C  
                     l143 0085                       l144 009F                       l147 00EA  
                     l901 0094                       l741 00C9                       l751 00D0  
                     l743 00CA                       l761 00DC                       l753 00D4  
                     l745 00CB                       l771 00E8                       l763 00DF  
                     l755 00D7                       l747 00CC                       l739 00BB  
                     l773 00E9                       l765 00E3                       l757 00D8  
                     l749 00CD                       l775 007D                       l767 00E4  
                     l759 00D9                       l791 00A7                       l769 00E5  
                     l793 00A8                       l779 008C                       l795 00AD  
                     l875 00EB                       l797 00B3                       l789 00A0  
                     l877 00F0                       l879 00F6                       _GIE 005F  
            __CFG_CPD$OFF 0000                       _isr 0015              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _PEIE 005E                      u5_20 001B  
                    u5_21 001A                      u6_20 0020                      u6_21 001F  
                    u7_20 0024                      u7_21 0023                      u8_20 0031  
                    u8_21 0030                      u9_20 0035                      u9_21 0034  
            __CFG_WRT$OFF 0000                      _dato 0077                      _main 00EB  
                    btemp 007E                      start 000C          __end_of_ADC_conf 00A0  
        __end_of_ADC_init 00EB             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l100 006F                     i1l110 0066                     i1l104 004C  
                   i1l105 003D                     i1l114 0075                     i1l108 006C  
                   i1l841 001B                     i1l851 002A                     i1l843 0020  
                   i1l861 003C                     i1l853 002B                     i1l845 0024  
                   i1l871 0061                     i1l863 0043                     i1l855 0031  
                   i1l847 0028                     i1l839 0015                     i1l873 0073  
                   i1l865 0050                     i1l857 0035                     i1l849 0029  
                   i1l867 0054                     i1l859 003B                     i1l869 005A  
                   u10_20 0043                     u10_21 0042                     u11_20 0050  
                   u11_21 004F                     u12_20 0054                     u12_21 0053  
                   u13_20 006C                     u13_21 006B                     u14_20 0073  
                   u14_21 0072                     u15_27 0049                     u16_27 0064  
                   _PORTD 0008                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _setup 00A0  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00FB                    ??_main 0076                    _ADRESH 001E  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
               ?_ADC_conf 0070                 ?_ADC_init 0070   __end_of__initialization 0011  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A             __end_of_setup 00BA  
              ??_ADC_conf 0073                ??_ADC_init 0073                   ??_setup 0076  
   I2C_Slave_Init@address 0073                __pmaintext 00EB                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                 _ANSELbits 0188  
                 __ptext1 00A0                   __ptext2 00BA                   __ptext3 00D4  
                 __ptext4 007C                   __ptext5 0015              __size_of_isr 0067  
    end_of_initialization 0011            _I2C_Slave_Init 00BA                 _TRISCbits 0087  
               _TRISEbits 0089         __size_of_ADC_conf 0024         __size_of_ADC_init 0017  
  __end_of_I2C_Slave_Init 00D4       start_initialization 000F               __end_of_isr 007C  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0077  
               ___latbits 0002                  _ADC_conf 007C                  _ADC_init 00D4  
          __size_of_setup 001A         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073             __size_of_main 0010  
              _INTCONbits 000B                  intlevel1 0000               _SSPCON2bits 0091  
              _SSPCONbits 0014  
