

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 22:05:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   752  0029  0813               	movf	19,w	;volatile
   753  002A  00F7               	movwf	??_isr
   754  002B  0877               	movf	??_isr,w
   755  002C  00F6               	movwf	_z
   756  002D                     i1l804:	
   757                           
   758                           ;main_S3.c: 65:             SSPCONbits.SSPOV = 0;
   759  002D  1314               	bcf	20,6	;volatile
   760  002E                     i1l806:	
   761                           
   762                           ;main_S3.c: 66:             SSPCONbits.WCOL = 0;
   763  002E  1394               	bcf	20,7	;volatile
   764  002F                     i1l808:	
   765                           
   766                           ;main_S3.c: 67:             SSPCONbits.CKP = 1;
   767  002F  1614               	bsf	20,4	;volatile
   768  0030                     i1l810:	
   769                           
   770                           ;main_S3.c: 70:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   771  0030  1683               	bsf	3,5	;RP0=1, select bank1
   772  0031  1303               	bcf	3,6	;RP1=0, select bank1
   773  0032  1A94               	btfsc	20,5	;volatile
   774  0033  2835               	goto	u8_21
   775  0034  2836               	goto	u8_20
   776  0035                     u8_21:	
   777  0035  2852               	goto	i1l116
   778  0036                     u8_20:	
   779  0036                     i1l812:	
   780  0036  1914               	btfsc	20,2	;volatile
   781  0037  2839               	goto	u9_21
   782  0038  283A               	goto	u9_20
   783  0039                     u9_21:	
   784  0039  2852               	goto	i1l116
   785  003A                     u9_20:	
   786  003A                     i1l814:	
   787                           
   788                           ;main_S3.c: 72:             z = SSPBUF;
   789  003A  1283               	bcf	3,5	;RP0=0, select bank0
   790  003B  1303               	bcf	3,6	;RP1=0, select bank0
   791  003C  0813               	movf	19,w	;volatile
   792  003D  00F7               	movwf	??_isr
   793  003E  0877               	movf	??_isr,w
   794  003F  00F6               	movwf	_z
   795  0040                     i1l816:	
   796                           
   797                           ;main_S3.c: 74:             PIR1bits.SSPIF = 0;
   798  0040  118C               	bcf	12,3	;volatile
   799  0041                     i1l818:	
   800                           
   801                           ;main_S3.c: 75:             SSPCONbits.CKP = 1;
   802  0041  1614               	bsf	20,4	;volatile
   803  0042                     i1l117:	
   804                           ;main_S3.c: 76:             while(!SSPSTATbits.BF);
   805                           
   806  0042  1683               	bsf	3,5	;RP0=1, select bank1
   807  0043  1303               	bcf	3,6	;RP1=0, select bank1
   808  0044  1C14               	btfss	20,0	;volatile
   809  0045  2847               	goto	u10_21
   810  0046  2848               	goto	u10_20
   811  0047                     u10_21:	
   812  0047  2842               	goto	i1l117
   813  0048                     u10_20:	
   814  0048                     i1l820:	
   815                           
   816                           ;main_S3.c: 77:             PORTD = SSPBUF;
   817  0048  1283               	bcf	3,5	;RP0=0, select bank0
   818  0049  1303               	bcf	3,6	;RP1=0, select bank0
   819  004A  0813               	movf	19,w	;volatile
   820  004B  0088               	movwf	8	;volatile
   821                           
   822                           ;main_S3.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   823  004C  30A6               	movlw	166
   824  004D  00F7               	movwf	??_isr
   825  004E                     u18_27:	
   826  004E  0BF7               	decfsz	??_isr,f
   827  004F  284E               	goto	u18_27
   828  0050  0000               	nop
   829                           
   830                           ;main_S3.c: 80:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   831  0051  2873               	goto	i1l120
   832  0052                     i1l116:	
   833  0052  1A94               	btfsc	20,5	;volatile
   834  0053  2855               	goto	u11_21
   835  0054  2856               	goto	u11_20
   836  0055                     u11_21:	
   837  0055  2873               	goto	i1l120
   838  0056                     u11_20:	
   839  0056                     i1l822:	
   840  0056  1D14               	btfss	20,2	;volatile
   841  0057  2859               	goto	u12_21
   842  0058  285A               	goto	u12_20
   843  0059                     u12_21:	
   844  0059  2873               	goto	i1l120
   845  005A                     u12_20:	
   846  005A                     i1l824:	
   847                           
   848                           ;main_S3.c: 81:             z = SSPBUF;
   849  005A  1283               	bcf	3,5	;RP0=0, select bank0
   850  005B  1303               	bcf	3,6	;RP1=0, select bank0
   851  005C  0813               	movf	19,w	;volatile
   852  005D  00F7               	movwf	??_isr
   853  005E  0877               	movf	??_isr,w
   854  005F  00F6               	movwf	_z
   855  0060                     i1l826:	
   856                           
   857                           ;main_S3.c: 82:             BF = 0;
   858  0060  1683               	bsf	3,5	;RP0=1, select bank1
   859  0061  1303               	bcf	3,6	;RP1=0, select bank1
   860  0062  1014               	bcf	20,0	;volatile
   861                           
   862                           ;main_S3.c: 83:             SSPBUF = PORTA;
   863  0063  1283               	bcf	3,5	;RP0=0, select bank0
   864  0064  1303               	bcf	3,6	;RP1=0, select bank0
   865  0065  0805               	movf	5,w	;volatile
   866  0066  0093               	movwf	19	;volatile
   867  0067                     i1l828:	
   868                           
   869                           ;main_S3.c: 84:             SSPCONbits.CKP = 1;
   870  0067  1614               	bsf	20,4	;volatile
   871                           
   872                           ;main_S3.c: 85:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   873  0068  30A6               	movlw	166
   874  0069  00F7               	movwf	??_isr
   875  006A                     u19_27:	
   876  006A  0BF7               	decfsz	??_isr,f
   877  006B  286A               	goto	u19_27
   878  006C  0000               	nop
   879  006D                     i1l122:	
   880                           ;main_S3.c: 86:             while(SSPSTATbits.BF);
   881                           
   882  006D  1683               	bsf	3,5	;RP0=1, select bank1
   883  006E  1303               	bcf	3,6	;RP1=0, select bank1
   884  006F  1814               	btfsc	20,0	;volatile
   885  0070  2872               	goto	u13_21
   886  0071  2873               	goto	u13_20
   887  0072                     u13_21:	
   888  0072  286D               	goto	i1l122
   889  0073                     u13_20:	
   890  0073                     i1l120:	
   891                           
   892                           ;main_S3.c: 88:         PIR1bits.SSPIF = 0;
   893  0073  1283               	bcf	3,5	;RP0=0, select bank0
   894  0074  1303               	bcf	3,6	;RP1=0, select bank0
   895  0075  118C               	bcf	12,3	;volatile
   896  0076                     i1l125:	
   897  0076  0879               	movf	??_isr+2,w
   898  0077  008A               	movwf	10
   899  0078  0E78               	swapf	(??_isr+1)^(0+4294967168),w
   900  0079  0083               	movwf	3
   901  007A  0EFE               	swapf	btemp,f
   902  007B  0E7E               	swapf	btemp,w
   903  007C  0009               	retfie
   904  007D                     __end_of_isr:	
   905  007E                     btemp	set	126	;btemp
   906  007E                     wtemp0	set	126
   907                           
   908                           	psect	intentry
   909  0004                     __pintentry:	
   910                           ;incstack = 0
   911                           ; Regs used in _isr: [wreg]
   912                           
   913  0004                     interrupt_function:	
   914  007E                     saved_w	set	btemp
   915  0004  00FE               	movwf	btemp
   916  0005  0E03               	swapf	3,w
   917  0006  00F8               	movwf	??_isr+1
   918  0007  080A               	movf	10,w
   919  0008  00F9               	movwf	??_isr+2
   920  0009  120A  118A  281A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 22:05:06 2020

                       _c 0070                         _i 0075                         _z 0076  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l55 00C5                       l138 00DD                       l730 00AD  
                     l740 00BF                       l732 00BB                       l742 00C2  
                     l734 00BC                       l750 00CF                       l830 007D  
                     l736 00BD                       l752 00D0                       l840 0093  
                     l832 0082                       l738 00BE                       l754 00D7  
                     l850 00A4                       l842 0097                       l834 0088  
                     l748 00C6                       l844 009B                       l836 008D  
                     l846 00A0                       l838 008F                       l848 00A2  
                     _GIE 005F                       _RD6 0046                       _RD7 0047  
                     u140 0088                       u141 0087                       u150 008D  
                     u151 008C                       u160 009B                       u161 009A  
                     u170 00A0                       u171 009F              __CFG_CPD$OFF 0000  
                     _isr 001A              __CFG_LVP$OFF 0000                      ?_isr 0077  
                    _PEIE 005E                      u5_20 0020                      u5_21 001F  
                    u6_20 0025                      u6_21 0024                      u7_20 0029  
                    u7_21 0028                      u8_20 0036                      u8_21 0035  
                    u9_20 003A                      u9_21 0039              __CFG_WRT$OFF 0000  
                    _dato 0072                      _main 007D                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0077  
                   ?_main 0077             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l120 0073                     i1l122 006D                     i1l116 0052  
                   i1l117 0042                     i1l125 0076                     i1l800 0025  
                   i1l810 0030                     i1l802 0029                     i1l820 0048  
                   i1l812 0036                     i1l804 002D                     i1l822 0056  
                   i1l814 003A                     i1l806 002E                     i1l824 005A  
                   i1l816 0040                     i1l808 002F                     i1l826 0060  
                   i1l818 0041                     i1l828 0067                     i1l796 001A  
                   i1l798 0020                     u10_20 0048                     u10_21 0047  
                   u11_20 0056                     u11_21 0055                     u12_20 005A  
                   u12_21 0059                     u13_20 0073                     u13_21 0072  
                   u18_27 004E                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     u19_27 006A                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _setup 00C6            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00AC                    ??_main 007B  
                  ?_setup 0077                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0016            __pcstackCOMMON 0077   __size_of_I2C_Slave_Init 001A  
           __end_of_setup 00DE                   ??_setup 007B     I2C_Slave_Init@address 007A  
              __pmaintext 007D                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 00C6                   __ptext2 00AC  
                 __ptext3 001A              __size_of_isr 0063      end_of_initialization 0016  
          _I2C_Slave_Init 00AC                 _TRISCbits 0087                 _TRISDbits 0088  
  __end_of_I2C_Slave_Init 00C6       start_initialization 000F               __end_of_isr 007D  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0077               __pbssCOMMON 0070  
               ___latbits 0002            __size_of_setup 0018         interrupt_function 0004  
               _player1od 0074                 _player2od 0073                  _PIR1bits 000C  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 007A             __size_of_main 002F  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
