

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:32:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   755  002C                     i1l799:	
   756                           
   757                           ;main_S3.c: 64:             SSPCONbits.CKP = 1;
   758  002C  1614               	bsf	20,4	;volatile
   759  002D                     i1l801:	
   760                           
   761                           ;main_S3.c: 67:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   762  002D  1683               	bsf	3,5	;RP0=1, select bank1
   763  002E  1303               	bcf	3,6	;RP1=0, select bank1
   764  002F  1A94               	btfsc	20,5	;volatile
   765  0030  2832               	goto	u8_21
   766  0031  2833               	goto	u8_20
   767  0032                     u8_21:	
   768  0032  284F               	goto	i1l106
   769  0033                     u8_20:	
   770  0033                     i1l803:	
   771  0033  1914               	btfsc	20,2	;volatile
   772  0034  2836               	goto	u9_21
   773  0035  2837               	goto	u9_20
   774  0036                     u9_21:	
   775  0036  284F               	goto	i1l106
   776  0037                     u9_20:	
   777  0037                     i1l805:	
   778                           
   779                           ;main_S3.c: 69:             z = SSPBUF;
   780  0037  1283               	bcf	3,5	;RP0=0, select bank0
   781  0038  1303               	bcf	3,6	;RP1=0, select bank0
   782  0039  0813               	movf	19,w	;volatile
   783  003A  00F0               	movwf	??_isr
   784  003B  0870               	movf	??_isr,w
   785  003C  00F8               	movwf	_z
   786  003D                     i1l807:	
   787                           
   788                           ;main_S3.c: 71:             PIR1bits.SSPIF = 0;
   789  003D  118C               	bcf	12,3	;volatile
   790  003E                     i1l809:	
   791                           
   792                           ;main_S3.c: 72:             SSPCONbits.CKP = 1;
   793  003E  1614               	bsf	20,4	;volatile
   794  003F                     i1l107:	
   795                           ;main_S3.c: 73:             while(!SSPSTATbits.BF);
   796                           
   797  003F  1683               	bsf	3,5	;RP0=1, select bank1
   798  0040  1303               	bcf	3,6	;RP1=0, select bank1
   799  0041  1C14               	btfss	20,0	;volatile
   800  0042  2844               	goto	u10_21
   801  0043  2845               	goto	u10_20
   802  0044                     u10_21:	
   803  0044  283F               	goto	i1l107
   804  0045                     u10_20:	
   805  0045                     i1l811:	
   806                           
   807                           ;main_S3.c: 74:             PORTD = SSPBUF;
   808  0045  1283               	bcf	3,5	;RP0=0, select bank0
   809  0046  1303               	bcf	3,6	;RP1=0, select bank0
   810  0047  0813               	movf	19,w	;volatile
   811  0048  0088               	movwf	8	;volatile
   812                           
   813                           ;main_S3.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   814  0049  30A6               	movlw	166
   815  004A  00F0               	movwf	??_isr
   816  004B                     u19_27:	
   817  004B  0BF0               	decfsz	??_isr,f
   818  004C  284B               	goto	u19_27
   819  004D  0000               	nop
   820                           
   821                           ;main_S3.c: 77:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   822  004E  2870               	goto	i1l110
   823  004F                     i1l106:	
   824  004F  1A94               	btfsc	20,5	;volatile
   825  0050  2852               	goto	u11_21
   826  0051  2853               	goto	u11_20
   827  0052                     u11_21:	
   828  0052  2870               	goto	i1l110
   829  0053                     u11_20:	
   830  0053                     i1l813:	
   831  0053  1D14               	btfss	20,2	;volatile
   832  0054  2856               	goto	u12_21
   833  0055  2857               	goto	u12_20
   834  0056                     u12_21:	
   835  0056  2870               	goto	i1l110
   836  0057                     u12_20:	
   837  0057                     i1l815:	
   838                           
   839                           ;main_S3.c: 78:             z = SSPBUF;
   840  0057  1283               	bcf	3,5	;RP0=0, select bank0
   841  0058  1303               	bcf	3,6	;RP1=0, select bank0
   842  0059  0813               	movf	19,w	;volatile
   843  005A  00F0               	movwf	??_isr
   844  005B  0870               	movf	??_isr,w
   845  005C  00F8               	movwf	_z
   846  005D                     i1l817:	
   847                           
   848                           ;main_S3.c: 79:             BF = 0;
   849  005D  1683               	bsf	3,5	;RP0=1, select bank1
   850  005E  1303               	bcf	3,6	;RP1=0, select bank1
   851  005F  1014               	bcf	20,0	;volatile
   852                           
   853                           ;main_S3.c: 80:             SSPBUF = i;
   854  0060  0877               	movf	_i,w
   855  0061  1283               	bcf	3,5	;RP0=0, select bank0
   856  0062  1303               	bcf	3,6	;RP1=0, select bank0
   857  0063  0093               	movwf	19	;volatile
   858  0064                     i1l819:	
   859                           
   860                           ;main_S3.c: 81:             SSPCONbits.CKP = 1;
   861  0064  1614               	bsf	20,4	;volatile
   862                           
   863                           ;main_S3.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   864  0065  30A6               	movlw	166
   865  0066  00F0               	movwf	??_isr
   866  0067                     u20_27:	
   867  0067  0BF0               	decfsz	??_isr,f
   868  0068  2867               	goto	u20_27
   869  0069  0000               	nop
   870  006A                     i1l112:	
   871                           ;main_S3.c: 83:             while(SSPSTATbits.BF);
   872                           
   873  006A  1683               	bsf	3,5	;RP0=1, select bank1
   874  006B  1303               	bcf	3,6	;RP1=0, select bank1
   875  006C  1814               	btfsc	20,0	;volatile
   876  006D  286F               	goto	u13_21
   877  006E  2870               	goto	u13_20
   878  006F                     u13_21:	
   879  006F  286A               	goto	i1l112
   880  0070                     u13_20:	
   881  0070                     i1l110:	
   882                           
   883                           ;main_S3.c: 85:         PIR1bits.SSPIF = 0;
   884  0070  1283               	bcf	3,5	;RP0=0, select bank0
   885  0071  1303               	bcf	3,6	;RP1=0, select bank0
   886  0072  118C               	bcf	12,3	;volatile
   887  0073                     i1l115:	
   888  0073  0872               	movf	??_isr+2,w
   889  0074  008A               	movwf	10
   890  0075  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   891  0076  0083               	movwf	3
   892  0077  0EFE               	swapf	btemp,f
   893  0078  0E7E               	swapf	btemp,w
   894  0079  0009               	retfie
   895  007A                     __end_of_isr:	
   896  007E                     btemp	set	126	;btemp
   897  007E                     wtemp0	set	126
   898                           
   899                           	psect	intentry
   900  0004                     __pintentry:	
   901                           ;incstack = 0
   902                           ; Regs used in _isr: [wreg]
   903                           
   904  0004                     interrupt_function:	
   905  007E                     saved_w	set	btemp
   906  0004  00FE               	movwf	btemp
   907  0005  0E03               	swapf	3,w
   908  0006  00F1               	movwf	??_isr+1
   909  0007  080A               	movf	10,w
   910  0008  00F2               	movwf	??_isr+2
   911  0009  120A  118A  2817   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 14:32:57 2020

                       _i 0077                         _z 0078               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l55 00C7  
                     l129 00DC                       l721 00AF                       l731 00C1  
                     l723 00BD                       l733 00C4                       l725 00BE  
                     l741 00D0                       l821 007A                       l727 00BF  
                     l743 00D1                       l831 0092                       l823 007F  
                     l729 00C0                       l745 00D6                       l841 00A7  
                     l833 0096                       l825 0085                       l739 00C8  
                     l843 00A8                       l835 009B                       l827 008A  
                     l837 009D                       l829 008E                       l839 00A1  
                     _GIE 005F                       _RD6 0046                       _RD7 0047  
                     u140 0085                       u141 0084                       u150 008A  
                     u151 0089                       u160 0096                       u161 0095  
                     u170 009B                       u171 009A                       u180 00A7  
                     u181 00A6              __CFG_CPD$OFF 0000                       _isr 0017  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    u5_20 001D                      u5_21 001C                      u6_20 0022  
                    u6_21 0021                      u7_20 0026                      u7_21 0025  
                    u8_20 0033                      u8_21 0032                      u9_20 0037  
                    u9_21 0036              __CFG_WRT$OFF 0000                      _main 007A  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l110 0070                     i1l112 006A  
                   i1l106 004F                     i1l107 003F                     i1l115 0073  
                   i1l801 002D                     i1l811 0045                     i1l803 0033  
                   i1l813 0053                     i1l805 0037                     i1l815 0057  
                   i1l807 003D                     i1l817 005D                     i1l809 003E  
                   i1l819 0064                     i1l791 0022                     i1l793 0026  
                   i1l795 002A                     i1l787 0017                     i1l797 002B  
                   i1l789 001D                     i1l799 002C                     u10_20 0045  
                   u10_21 0044                     u11_20 0053                     u11_21 0052  
                   u12_20 0057                     u12_21 0056                     u20_27 0067  
                   u13_20 0070                     u13_21 006F                     _PORTA 0005  
                   _PORTD 0008                     u19_27 004B                     _TRISA 0085  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _setup 00C8            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00AE  
                  ??_main 0074                    ?_setup 0070                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  saved_w 007E   __end_of__initialization 0013            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 00DD                   ??_setup 0074  
   I2C_Slave_Init@address 0073                __pmaintext 007A                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 00C8  
                 __ptext2 00AE                   __ptext3 0017              __size_of_isr 0063  
    end_of_initialization 0013            _I2C_Slave_Init 00AE                 _TRISCbits 0087  
               _TRISDbits 0088    __end_of_I2C_Slave_Init 00C8       start_initialization 000F  
             __end_of_isr 007A  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
             __pbssCOMMON 0075                 ___latbits 0002            __size_of_setup 0015  
       interrupt_function 0004                 _player1od 0076                 _player2od 0075  
                _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
           __size_of_main 0034                  intlevel1 0000               _SSPCON2bits 0091  
              _SSPCONbits 0014  
