

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 22:03:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   723                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   724  06CB  3028               	movlw	40
   725  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   726  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   727  06CE  0094               	movwf	20	;volatile
   728  06CF                     l820:	
   729                           
   730                           ;I2C.c: 19:     SSPCON2 = 0;
   731  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   732  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   733  06D1  0191               	clrf	17	;volatile
   734  06D2                     l822:	
   735                           
   736                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   737  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   738  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   739  06D4  0820               	movf	I2C_Master_Init@c,w
   740  06D5  00A4               	movwf	??_I2C_Master_Init
   741  06D6  0821               	movf	I2C_Master_Init@c+1,w
   742  06D7  00A5               	movwf	??_I2C_Master_Init+1
   743  06D8  0822               	movf	I2C_Master_Init@c+2,w
   744  06D9  00A6               	movwf	??_I2C_Master_Init+2
   745  06DA  0823               	movf	I2C_Master_Init@c+3,w
   746  06DB  00A7               	movwf	??_I2C_Master_Init+3
   747  06DC  3002               	movlw	2
   748  06DD                     u195:	
   749  06DD  1003               	clrc
   750  06DE  0DA4               	rlf	??_I2C_Master_Init,f
   751  06DF  0DA5               	rlf	??_I2C_Master_Init+1,f
   752  06E0  0DA6               	rlf	??_I2C_Master_Init+2,f
   753  06E1  0DA7               	rlf	??_I2C_Master_Init+3,f
   754  06E2                     u190:	
   755  06E2  3EFF               	addlw	-1
   756  06E3  1D03               	skipz
   757  06E4  2EDD               	goto	u195
   758  06E5  0827               	movf	??_I2C_Master_Init+3,w
   759  06E6  00F3               	movwf	___lldiv@divisor+3
   760  06E7  0826               	movf	??_I2C_Master_Init+2,w
   761  06E8  00F2               	movwf	___lldiv@divisor+2
   762  06E9  0825               	movf	??_I2C_Master_Init+1,w
   763  06EA  00F1               	movwf	___lldiv@divisor+1
   764  06EB  0824               	movf	??_I2C_Master_Init,w
   765  06EC  00F0               	movwf	___lldiv@divisor
   766  06ED  3000               	movlw	0
   767  06EE  00F7               	movwf	___lldiv@dividend+3
   768  06EF  307A               	movlw	122
   769  06F0  00F6               	movwf	___lldiv@dividend+2
   770  06F1  3012               	movlw	18
   771  06F2  00F5               	movwf	___lldiv@dividend+1
   772  06F3  3000               	movlw	0
   773  06F4  00F4               	movwf	___lldiv@dividend
   774  06F5  120A  118A  2703  120A  118A  	fcall	___lldiv
   775  06FA  0870               	movf	?___lldiv,w
   776  06FB  3EFF               	addlw	255
   777  06FC  1683               	bsf	3,5	;RP0=1, select bank1
   778  06FD  1303               	bcf	3,6	;RP1=0, select bank1
   779  06FE  0093               	movwf	19	;volatile
   780  06FF                     l824:	
   781                           
   782                           ;I2C.c: 21:     SSPSTAT = 0;
   783  06FF  0194               	clrf	20	;volatile
   784  0700                     l826:	
   785                           
   786                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   787  0700  1587               	bsf	7,3	;volatile
   788  0701                     l828:	
   789                           
   790                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   791  0701  1607               	bsf	7,4	;volatile
   792  0702                     l29:	
   793  0702  0008               	return
   794  0703                     __end_of_I2C_Master_Init:	
   795                           
   796                           	psect	text3
   797  0703                     __ptext3:	
   798 ;; *************** function ___lldiv *****************
   799 ;; Defined at:
   800 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  divisor         4    0[COMMON] unsigned long 
   803 ;;  dividend        4    4[COMMON] unsigned long 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  quotient        4    9[COMMON] unsigned long 
   806 ;;  counter         1   13[COMMON] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  4    0[COMMON] unsigned long 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         8       0       0       0       0
   817 ;;      Locals:         5       0       0       0       0
   818 ;;      Temps:          1       0       0       0       0
   819 ;;      Totals:        14       0       0       0       0
   820 ;;Total ram usage:       14 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_I2C_Master_Init
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function ___lldiv
   831  0703                     ___lldiv:	
   832  0703                     l794:	
   833                           ;incstack = 0
   834                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   835                           
   836  0703  3000               	movlw	0
   837  0704  00FC               	movwf	___lldiv@quotient+3
   838  0705  3000               	movlw	0
   839  0706  00FB               	movwf	___lldiv@quotient+2
   840  0707  3000               	movlw	0
   841  0708  00FA               	movwf	___lldiv@quotient+1
   842  0709  3000               	movlw	0
   843  070A  00F9               	movwf	___lldiv@quotient
   844  070B  0873               	movf	___lldiv@divisor+3,w
   845  070C  0472               	iorwf	___lldiv@divisor+2,w
   846  070D  0471               	iorwf	___lldiv@divisor+1,w
   847  070E  0470               	iorwf	___lldiv@divisor,w
   848  070F  1903               	skipnz
   849  0710  2F12               	goto	u121
   850  0711  2F13               	goto	u120
   851  0712                     u121:	
   852  0712  2F60               	goto	l814
   853  0713                     u120:	
   854  0713                     l796:	
   855  0713  01FD               	clrf	___lldiv@counter
   856  0714  0AFD               	incf	___lldiv@counter,f
   857  0715  2F23               	goto	l800
   858  0716                     l798:	
   859  0716  3001               	movlw	1
   860  0717  00F8               	movwf	??___lldiv
   861  0718                     u135:	
   862  0718  1003               	clrc
   863  0719  0DF0               	rlf	___lldiv@divisor,f
   864  071A  0DF1               	rlf	___lldiv@divisor+1,f
   865  071B  0DF2               	rlf	___lldiv@divisor+2,f
   866  071C  0DF3               	rlf	___lldiv@divisor+3,f
   867  071D  0BF8               	decfsz	??___lldiv,f
   868  071E  2F18               	goto	u135
   869  071F  3001               	movlw	1
   870  0720  00F8               	movwf	??___lldiv
   871  0721  0878               	movf	??___lldiv,w
   872  0722  07FD               	addwf	___lldiv@counter,f
   873  0723                     l800:	
   874  0723  1FF3               	btfss	___lldiv@divisor+3,7
   875  0724  2F26               	goto	u141
   876  0725  2F27               	goto	u140
   877  0726                     u141:	
   878  0726  2F16               	goto	l798
   879  0727                     u140:	
   880  0727                     l802:	
   881  0727  3001               	movlw	1
   882  0728  00F8               	movwf	??___lldiv
   883  0729                     u155:	
   884  0729  1003               	clrc
   885  072A  0DF9               	rlf	___lldiv@quotient,f
   886  072B  0DFA               	rlf	___lldiv@quotient+1,f
   887  072C  0DFB               	rlf	___lldiv@quotient+2,f
   888  072D  0DFC               	rlf	___lldiv@quotient+3,f
   889  072E  0BF8               	decfsz	??___lldiv,f
   890  072F  2F29               	goto	u155
   891  0730                     l804:	
   892  0730  0873               	movf	___lldiv@divisor+3,w
   893  0731  0277               	subwf	___lldiv@dividend+3,w
   894  0732  1D03               	skipz
   895  0733  2F3E               	goto	u165
   896  0734  0872               	movf	___lldiv@divisor+2,w
   897  0735  0276               	subwf	___lldiv@dividend+2,w
   898  0736  1D03               	skipz
   899  0737  2F3E               	goto	u165
   900  0738  0871               	movf	___lldiv@divisor+1,w
   901  0739  0275               	subwf	___lldiv@dividend+1,w
   902  073A  1D03               	skipz
   903  073B  2F3E               	goto	u165
   904  073C  0870               	movf	___lldiv@divisor,w
   905  073D  0274               	subwf	___lldiv@dividend,w
   906  073E                     u165:	
   907  073E  1C03               	skipc
   908  073F  2F41               	goto	u161
   909  0740  2F42               	goto	u160
   910  0741                     u161:	
   911  0741  2F51               	goto	l810
   912  0742                     u160:	
   913  0742                     l806:	
   914  0742  0870               	movf	___lldiv@divisor,w
   915  0743  02F4               	subwf	___lldiv@dividend,f
   916  0744  0871               	movf	___lldiv@divisor+1,w
   917  0745  1C03               	skipc
   918  0746  0F71               	incfsz	___lldiv@divisor+1,w
   919  0747  02F5               	subwf	___lldiv@dividend+1,f
   920  0748  0872               	movf	___lldiv@divisor+2,w
   921  0749  1C03               	skipc
   922  074A  0F72               	incfsz	___lldiv@divisor+2,w
   923  074B  02F6               	subwf	___lldiv@dividend+2,f
   924  074C  0873               	movf	___lldiv@divisor+3,w
   925  074D  1C03               	skipc
   926  074E  0F73               	incfsz	___lldiv@divisor+3,w
   927  074F  02F7               	subwf	___lldiv@dividend+3,f
   928  0750                     l808:	
   929  0750  1479               	bsf	___lldiv@quotient,0
   930  0751                     l810:	
   931  0751  3001               	movlw	1
   932  0752                     u175:	
   933  0752  1003               	clrc
   934  0753  0CF3               	rrf	___lldiv@divisor+3,f
   935  0754  0CF2               	rrf	___lldiv@divisor+2,f
   936  0755  0CF1               	rrf	___lldiv@divisor+1,f
   937  0756  0CF0               	rrf	___lldiv@divisor,f
   938  0757  3EFF               	addlw	-1
   939  0758  1D03               	skipz
   940  0759  2F52               	goto	u175
   941  075A                     l812:	
   942  075A  3001               	movlw	1
   943  075B  02FD               	subwf	___lldiv@counter,f
   944  075C  1D03               	btfss	3,2
   945  075D  2F5F               	goto	u181
   946  075E  2F60               	goto	u180
   947  075F                     u181:	
   948  075F  2F27               	goto	l802
   949  0760                     u180:	
   950  0760                     l814:	
   951  0760  087C               	movf	___lldiv@quotient+3,w
   952  0761  00F3               	movwf	?___lldiv+3
   953  0762  087B               	movf	___lldiv@quotient+2,w
   954  0763  00F2               	movwf	?___lldiv+2
   955  0764  087A               	movf	___lldiv@quotient+1,w
   956  0765  00F1               	movwf	?___lldiv+1
   957  0766  0879               	movf	___lldiv@quotient,w
   958  0767  00F0               	movwf	?___lldiv
   959  0768                     l218:	
   960  0768  0008               	return
   961  0769                     __end_of___lldiv:	
   962                           
   963                           	psect	text4
   964  066A                     __ptext4:	
   965 ;; *************** function _I2C_Master_Write *****************
   966 ;; Defined at:
   967 ;;		line 65 in file "I2C.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  d               2    0[COMMON] unsigned int 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         2       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         2       0       0       0       0
   985 ;;Total ram usage:        2 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    1
   988 ;; This function calls:
   989 ;;		_I2C_Master_Wait
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _I2C_Master_Write
   997  066A                     _I2C_Master_Write:	
   998  066A                     l830:	
   999                           ;incstack = 0
  1000                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1001                           
  1002                           
  1003                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1004  066A  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Wait
  1005  066F                     l832:	
  1006                           
  1007                           ;I2C.c: 68:     SSPBUF = d;
  1008  066F  0870               	movf	I2C_Master_Write@d,w
  1009  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0672  0093               	movwf	19	;volatile
  1012  0673                     l47:	
  1013  0673  0008               	return
  1014  0674                     __end_of_I2C_Master_Write:	
  1015                           
  1016                           	psect	text5
  1017  0661                     __ptext5:	
  1018 ;; *************** function _I2C_Master_Stop *****************
  1019 ;; Defined at:
  1020 ;;		line 55 in file "I2C.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         0       0       0       0       0
  1038 ;;Total ram usage:        0 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    1
  1041 ;; This function calls:
  1042 ;;		_I2C_Master_Wait
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _I2C_Master_Stop
  1050  0661                     _I2C_Master_Stop:	
  1051  0661                     l732:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1054                           
  1055                           
  1056                           ;I2C.c: 57:     I2C_Master_Wait();
  1057  0661  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Wait
  1058  0666                     l734:	
  1059                           
  1060                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1061  0666  1683               	bsf	3,5	;RP0=1, select bank1
  1062  0667  1303               	bcf	3,6	;RP1=0, select bank1
  1063  0668  1511               	bsf	17,2	;volatile
  1064  0669                     l44:	
  1065  0669  0008               	return
  1066  066A                     __end_of_I2C_Master_Stop:	
  1067                           
  1068                           	psect	text6
  1069  0658                     __ptext6:	
  1070 ;; *************** function _I2C_Master_Start *****************
  1071 ;; Defined at:
  1072 ;;		line 39 in file "I2C.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          0       0       0       0       0
  1089 ;;      Totals:         0       0       0       0       0
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    1
  1093 ;; This function calls:
  1094 ;;		_I2C_Master_Wait
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _I2C_Master_Start
  1102  0658                     _I2C_Master_Start:	
  1103  0658                     l728:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1106                           
  1107                           
  1108                           ;I2C.c: 41:     I2C_Master_Wait();
  1109  0658  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Wait
  1110  065D                     l730:	
  1111                           
  1112                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1113  065D  1683               	bsf	3,5	;RP0=1, select bank1
  1114  065E  1303               	bcf	3,6	;RP1=0, select bank1
  1115  065F  1411               	bsf	17,0	;volatile
  1116  0660                     l38:	
  1117  0660  0008               	return
  1118  0661                     __end_of_I2C_Master_Start:	
  1119                           
  1120                           	psect	text7
  1121  069D                     __ptext7:	
  1122 ;; *************** function _I2C_Master_Read *****************
  1123 ;; Defined at:
  1124 ;;		line 74 in file "I2C.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  a               2    0[COMMON] unsigned short 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  temp            2    4[COMMON] unsigned short 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  2    0[COMMON] unsigned short 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         2       0       0       0       0
  1139 ;;      Locals:         2       0       0       0       0
  1140 ;;      Temps:          2       0       0       0       0
  1141 ;;      Totals:         6       0       0       0       0
  1142 ;;Total ram usage:        6 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    1
  1145 ;; This function calls:
  1146 ;;		_I2C_Master_Wait
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _I2C_Master_Read
  1154  069D                     _I2C_Master_Read:	
  1155  069D                     l834:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1158                           
  1159                           
  1160                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1161  069D  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Wait
  1162  06A2                     l836:	
  1163                           
  1164                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1165  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1166  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1167  06A4  1591               	bsf	17,3	;volatile
  1168                           
  1169                           ;I2C.c: 79:     I2C_Master_Wait();
  1170  06A5  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Wait
  1171  06AA                     l838:	
  1172                           
  1173                           ;I2C.c: 80:     temp = SSPBUF;
  1174  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1175  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1176  06AC  0813               	movf	19,w	;volatile
  1177  06AD  00F2               	movwf	??_I2C_Master_Read
  1178  06AE  01F3               	clrf	??_I2C_Master_Read+1
  1179  06AF  0872               	movf	??_I2C_Master_Read,w
  1180  06B0  00F4               	movwf	I2C_Master_Read@temp
  1181  06B1  0873               	movf	??_I2C_Master_Read+1,w
  1182  06B2  00F5               	movwf	I2C_Master_Read@temp+1
  1183  06B3                     l840:	
  1184                           
  1185                           ;I2C.c: 81:     I2C_Master_Wait();
  1186  06B3  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Wait
  1187  06B8                     l842:	
  1188                           
  1189                           ;I2C.c: 82:     if(a == 1){
  1190  06B8  0370               	decf	I2C_Master_Read@a,w
  1191  06B9  0471               	iorwf	I2C_Master_Read@a+1,w
  1192  06BA  1D03               	btfss	3,2
  1193  06BB  2EBD               	goto	u201
  1194  06BC  2EBE               	goto	u200
  1195  06BD                     u201:	
  1196  06BD  2EC2               	goto	l50
  1197  06BE                     u200:	
  1198  06BE                     l844:	
  1199                           
  1200                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1201  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1202  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  1203  06C0  1291               	bcf	17,5	;volatile
  1204                           
  1205                           ;I2C.c: 84:     }else{
  1206  06C1  2EC5               	goto	l51
  1207  06C2                     l50:	
  1208                           
  1209                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1210  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1211  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1212  06C4  1691               	bsf	17,5	;volatile
  1213  06C5                     l51:	
  1214                           ;I2C.c: 86:     }
  1215                           
  1216                           
  1217                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1218  06C5  1611               	bsf	17,4	;volatile
  1219  06C6                     l846:	
  1220                           
  1221                           ;I2C.c: 88:     return temp;
  1222  06C6  0875               	movf	I2C_Master_Read@temp+1,w
  1223  06C7  00F1               	movwf	?_I2C_Master_Read+1
  1224  06C8  0874               	movf	I2C_Master_Read@temp,w
  1225  06C9  00F0               	movwf	?_I2C_Master_Read
  1226  06CA                     l52:	
  1227  06CA  0008               	return
  1228  06CB                     __end_of_I2C_Master_Read:	
  1229                           
  1230                           	psect	text8
  1231  0674                     __ptext8:	
  1232 ;; *************** function _I2C_Master_Wait *****************
  1233 ;; Defined at:
  1234 ;;		line 32 in file "I2C.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         0       0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_I2C_Master_Start
  1258 ;;		_I2C_Master_Stop
  1259 ;;		_I2C_Master_Write
  1260 ;;		_I2C_Master_Read
  1261 ;;		_I2C_Master_RepeatedStart
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _I2C_Master_Wait
  1267  0674                     _I2C_Master_Wait:	
  1268  0674                     l724:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1271                           
  1272  0674                     l32:	
  1273                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1274                           
  1275  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0676  1914               	btfsc	20,2	;volatile
  1278  0677  2E79               	goto	u91
  1279  0678  2E7A               	goto	u90
  1280  0679                     u91:	
  1281  0679  2E74               	goto	l32
  1282  067A                     u90:	
  1283  067A                     l726:	
  1284  067A  0811               	movf	17,w	;volatile
  1285  067B  391F               	andlw	31
  1286  067C  1D03               	btfss	3,2
  1287  067D  2E7F               	goto	u101
  1288  067E  2E80               	goto	u100
  1289  067F                     u101:	
  1290  067F  2E74               	goto	l32
  1291  0680                     u100:	
  1292  0680                     l35:	
  1293  0680  0008               	return
  1294  0681                     __end_of_I2C_Master_Wait:	
  1295  007E                     btemp	set	126	;btemp
  1296  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     935
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
