

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 19:42:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   721                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   722  06D7  3028               	movlw	40
   723  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   724  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   725  06DA  0094               	movwf	20	;volatile
   726  06DB                     l824:	
   727                           
   728                           ;I2C.c: 19:     SSPCON2 = 0;
   729  06DB  1683               	bsf	3,5	;RP0=1, select bank1
   730  06DC  1303               	bcf	3,6	;RP1=0, select bank1
   731  06DD  0191               	clrf	17	;volatile
   732  06DE                     l826:	
   733                           
   734                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   735  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   736  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   737  06E0  0820               	movf	I2C_Master_Init@c,w
   738  06E1  00A4               	movwf	??_I2C_Master_Init
   739  06E2  0821               	movf	I2C_Master_Init@c+1,w
   740  06E3  00A5               	movwf	??_I2C_Master_Init+1
   741  06E4  0822               	movf	I2C_Master_Init@c+2,w
   742  06E5  00A6               	movwf	??_I2C_Master_Init+2
   743  06E6  0823               	movf	I2C_Master_Init@c+3,w
   744  06E7  00A7               	movwf	??_I2C_Master_Init+3
   745  06E8  3002               	movlw	2
   746  06E9                     u195:	
   747  06E9  1003               	clrc
   748  06EA  0DA4               	rlf	??_I2C_Master_Init,f
   749  06EB  0DA5               	rlf	??_I2C_Master_Init+1,f
   750  06EC  0DA6               	rlf	??_I2C_Master_Init+2,f
   751  06ED  0DA7               	rlf	??_I2C_Master_Init+3,f
   752  06EE                     u190:	
   753  06EE  3EFF               	addlw	-1
   754  06EF  1D03               	skipz
   755  06F0  2EE9               	goto	u195
   756  06F1  0827               	movf	??_I2C_Master_Init+3,w
   757  06F2  00F3               	movwf	___lldiv@divisor+3
   758  06F3  0826               	movf	??_I2C_Master_Init+2,w
   759  06F4  00F2               	movwf	___lldiv@divisor+2
   760  06F5  0825               	movf	??_I2C_Master_Init+1,w
   761  06F6  00F1               	movwf	___lldiv@divisor+1
   762  06F7  0824               	movf	??_I2C_Master_Init,w
   763  06F8  00F0               	movwf	___lldiv@divisor
   764  06F9  3000               	movlw	0
   765  06FA  00F7               	movwf	___lldiv@dividend+3
   766  06FB  307A               	movlw	122
   767  06FC  00F6               	movwf	___lldiv@dividend+2
   768  06FD  3012               	movlw	18
   769  06FE  00F5               	movwf	___lldiv@dividend+1
   770  06FF  3000               	movlw	0
   771  0700  00F4               	movwf	___lldiv@dividend
   772  0701  120A  118A  270F  120A  118A  	fcall	___lldiv
   773  0706  0870               	movf	?___lldiv,w
   774  0707  3EFF               	addlw	255
   775  0708  1683               	bsf	3,5	;RP0=1, select bank1
   776  0709  1303               	bcf	3,6	;RP1=0, select bank1
   777  070A  0093               	movwf	19	;volatile
   778  070B                     l828:	
   779                           
   780                           ;I2C.c: 21:     SSPSTAT = 0;
   781  070B  0194               	clrf	20	;volatile
   782  070C                     l830:	
   783                           
   784                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   785  070C  1587               	bsf	7,3	;volatile
   786  070D                     l832:	
   787                           
   788                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   789  070D  1607               	bsf	7,4	;volatile
   790  070E                     l29:	
   791  070E  0008               	return
   792  070F                     __end_of_I2C_Master_Init:	
   793                           
   794                           	psect	text3
   795  070F                     __ptext3:	
   796 ;; *************** function ___lldiv *****************
   797 ;; Defined at:
   798 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  divisor         4    0[COMMON] unsigned long 
   801 ;;  dividend        4    4[COMMON] unsigned long 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  quotient        4    9[COMMON] unsigned long 
   804 ;;  counter         1   13[COMMON] unsigned char 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  4    0[COMMON] unsigned long 
   807 ;; Registers used:
   808 ;;		wreg, status,2, status,0
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         8       0       0       0       0
   815 ;;      Locals:         5       0       0       0       0
   816 ;;      Temps:          1       0       0       0       0
   817 ;;      Totals:        14       0       0       0       0
   818 ;;Total ram usage:       14 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_I2C_Master_Init
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function ___lldiv
   829  070F                     ___lldiv:	
   830  070F                     l798:	
   831                           ;incstack = 0
   832                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   833                           
   834  070F  3000               	movlw	0
   835  0710  00FC               	movwf	___lldiv@quotient+3
   836  0711  3000               	movlw	0
   837  0712  00FB               	movwf	___lldiv@quotient+2
   838  0713  3000               	movlw	0
   839  0714  00FA               	movwf	___lldiv@quotient+1
   840  0715  3000               	movlw	0
   841  0716  00F9               	movwf	___lldiv@quotient
   842  0717  0873               	movf	___lldiv@divisor+3,w
   843  0718  0472               	iorwf	___lldiv@divisor+2,w
   844  0719  0471               	iorwf	___lldiv@divisor+1,w
   845  071A  0470               	iorwf	___lldiv@divisor,w
   846  071B  1903               	skipnz
   847  071C  2F1E               	goto	u121
   848  071D  2F1F               	goto	u120
   849  071E                     u121:	
   850  071E  2F6C               	goto	l818
   851  071F                     u120:	
   852  071F                     l800:	
   853  071F  01FD               	clrf	___lldiv@counter
   854  0720  0AFD               	incf	___lldiv@counter,f
   855  0721  2F2F               	goto	l804
   856  0722                     l802:	
   857  0722  3001               	movlw	1
   858  0723  00F8               	movwf	??___lldiv
   859  0724                     u135:	
   860  0724  1003               	clrc
   861  0725  0DF0               	rlf	___lldiv@divisor,f
   862  0726  0DF1               	rlf	___lldiv@divisor+1,f
   863  0727  0DF2               	rlf	___lldiv@divisor+2,f
   864  0728  0DF3               	rlf	___lldiv@divisor+3,f
   865  0729  0BF8               	decfsz	??___lldiv,f
   866  072A  2F24               	goto	u135
   867  072B  3001               	movlw	1
   868  072C  00F8               	movwf	??___lldiv
   869  072D  0878               	movf	??___lldiv,w
   870  072E  07FD               	addwf	___lldiv@counter,f
   871  072F                     l804:	
   872  072F  1FF3               	btfss	___lldiv@divisor+3,7
   873  0730  2F32               	goto	u141
   874  0731  2F33               	goto	u140
   875  0732                     u141:	
   876  0732  2F22               	goto	l802
   877  0733                     u140:	
   878  0733                     l806:	
   879  0733  3001               	movlw	1
   880  0734  00F8               	movwf	??___lldiv
   881  0735                     u155:	
   882  0735  1003               	clrc
   883  0736  0DF9               	rlf	___lldiv@quotient,f
   884  0737  0DFA               	rlf	___lldiv@quotient+1,f
   885  0738  0DFB               	rlf	___lldiv@quotient+2,f
   886  0739  0DFC               	rlf	___lldiv@quotient+3,f
   887  073A  0BF8               	decfsz	??___lldiv,f
   888  073B  2F35               	goto	u155
   889  073C                     l808:	
   890  073C  0873               	movf	___lldiv@divisor+3,w
   891  073D  0277               	subwf	___lldiv@dividend+3,w
   892  073E  1D03               	skipz
   893  073F  2F4A               	goto	u165
   894  0740  0872               	movf	___lldiv@divisor+2,w
   895  0741  0276               	subwf	___lldiv@dividend+2,w
   896  0742  1D03               	skipz
   897  0743  2F4A               	goto	u165
   898  0744  0871               	movf	___lldiv@divisor+1,w
   899  0745  0275               	subwf	___lldiv@dividend+1,w
   900  0746  1D03               	skipz
   901  0747  2F4A               	goto	u165
   902  0748  0870               	movf	___lldiv@divisor,w
   903  0749  0274               	subwf	___lldiv@dividend,w
   904  074A                     u165:	
   905  074A  1C03               	skipc
   906  074B  2F4D               	goto	u161
   907  074C  2F4E               	goto	u160
   908  074D                     u161:	
   909  074D  2F5D               	goto	l814
   910  074E                     u160:	
   911  074E                     l810:	
   912  074E  0870               	movf	___lldiv@divisor,w
   913  074F  02F4               	subwf	___lldiv@dividend,f
   914  0750  0871               	movf	___lldiv@divisor+1,w
   915  0751  1C03               	skipc
   916  0752  0F71               	incfsz	___lldiv@divisor+1,w
   917  0753  02F5               	subwf	___lldiv@dividend+1,f
   918  0754  0872               	movf	___lldiv@divisor+2,w
   919  0755  1C03               	skipc
   920  0756  0F72               	incfsz	___lldiv@divisor+2,w
   921  0757  02F6               	subwf	___lldiv@dividend+2,f
   922  0758  0873               	movf	___lldiv@divisor+3,w
   923  0759  1C03               	skipc
   924  075A  0F73               	incfsz	___lldiv@divisor+3,w
   925  075B  02F7               	subwf	___lldiv@dividend+3,f
   926  075C                     l812:	
   927  075C  1479               	bsf	___lldiv@quotient,0
   928  075D                     l814:	
   929  075D  3001               	movlw	1
   930  075E                     u175:	
   931  075E  1003               	clrc
   932  075F  0CF3               	rrf	___lldiv@divisor+3,f
   933  0760  0CF2               	rrf	___lldiv@divisor+2,f
   934  0761  0CF1               	rrf	___lldiv@divisor+1,f
   935  0762  0CF0               	rrf	___lldiv@divisor,f
   936  0763  3EFF               	addlw	-1
   937  0764  1D03               	skipz
   938  0765  2F5E               	goto	u175
   939  0766                     l816:	
   940  0766  3001               	movlw	1
   941  0767  02FD               	subwf	___lldiv@counter,f
   942  0768  1D03               	btfss	3,2
   943  0769  2F6B               	goto	u181
   944  076A  2F6C               	goto	u180
   945  076B                     u181:	
   946  076B  2F33               	goto	l806
   947  076C                     u180:	
   948  076C                     l818:	
   949  076C  087C               	movf	___lldiv@quotient+3,w
   950  076D  00F3               	movwf	?___lldiv+3
   951  076E  087B               	movf	___lldiv@quotient+2,w
   952  076F  00F2               	movwf	?___lldiv+2
   953  0770  087A               	movf	___lldiv@quotient+1,w
   954  0771  00F1               	movwf	?___lldiv+1
   955  0772  0879               	movf	___lldiv@quotient,w
   956  0773  00F0               	movwf	?___lldiv
   957  0774                     l220:	
   958  0774  0008               	return
   959  0775                     __end_of___lldiv:	
   960                           
   961                           	psect	text4
   962  0670                     __ptext4:	
   963 ;; *************** function _I2C_Master_Write *****************
   964 ;; Defined at:
   965 ;;		line 65 in file "I2C.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  d               2    0[COMMON] unsigned int 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         2       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         2       0       0       0       0
   983 ;;Total ram usage:        2 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    1
   986 ;; This function calls:
   987 ;;		_I2C_Master_Wait
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _I2C_Master_Write
   995  0670                     _I2C_Master_Write:	
   996  0670                     l834:	
   997                           ;incstack = 0
   998                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   999                           
  1000                           
  1001                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1002  0670  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1003  0675                     l836:	
  1004                           
  1005                           ;I2C.c: 68:     SSPBUF = d;
  1006  0675  0870               	movf	I2C_Master_Write@d,w
  1007  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0678  0093               	movwf	19	;volatile
  1010  0679                     l47:	
  1011  0679  0008               	return
  1012  067A                     __end_of_I2C_Master_Write:	
  1013                           
  1014                           	psect	text5
  1015  0667                     __ptext5:	
  1016 ;; *************** function _I2C_Master_Stop *****************
  1017 ;; Defined at:
  1018 ;;		line 55 in file "I2C.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         0       0       0       0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; Hardware stack levels required when called:    1
  1039 ;; This function calls:
  1040 ;;		_I2C_Master_Wait
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _I2C_Master_Stop
  1048  0667                     _I2C_Master_Stop:	
  1049  0667                     l734:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1052                           
  1053                           
  1054                           ;I2C.c: 57:     I2C_Master_Wait();
  1055  0667  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1056  066C                     l736:	
  1057                           
  1058                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1059  066C  1683               	bsf	3,5	;RP0=1, select bank1
  1060  066D  1303               	bcf	3,6	;RP1=0, select bank1
  1061  066E  1511               	bsf	17,2	;volatile
  1062  066F                     l44:	
  1063  066F  0008               	return
  1064  0670                     __end_of_I2C_Master_Stop:	
  1065                           
  1066                           	psect	text6
  1067  065E                     __ptext6:	
  1068 ;; *************** function _I2C_Master_Start *****************
  1069 ;; Defined at:
  1070 ;;		line 39 in file "I2C.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    1
  1091 ;; This function calls:
  1092 ;;		_I2C_Master_Wait
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _I2C_Master_Start
  1100  065E                     _I2C_Master_Start:	
  1101  065E                     l730:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1104                           
  1105                           
  1106                           ;I2C.c: 41:     I2C_Master_Wait();
  1107  065E  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1108  0663                     l732:	
  1109                           
  1110                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1111  0663  1683               	bsf	3,5	;RP0=1, select bank1
  1112  0664  1303               	bcf	3,6	;RP1=0, select bank1
  1113  0665  1411               	bsf	17,0	;volatile
  1114  0666                     l38:	
  1115  0666  0008               	return
  1116  0667                     __end_of_I2C_Master_Start:	
  1117                           
  1118                           	psect	text7
  1119  06A9                     __ptext7:	
  1120 ;; *************** function _I2C_Master_Read *****************
  1121 ;; Defined at:
  1122 ;;		line 74 in file "I2C.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  a               2    0[COMMON] unsigned short 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  temp            2    4[COMMON] unsigned short 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  2    0[COMMON] unsigned short 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         2       0       0       0       0
  1137 ;;      Locals:         2       0       0       0       0
  1138 ;;      Temps:          2       0       0       0       0
  1139 ;;      Totals:         6       0       0       0       0
  1140 ;;Total ram usage:        6 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    1
  1143 ;; This function calls:
  1144 ;;		_I2C_Master_Wait
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _I2C_Master_Read
  1152  06A9                     _I2C_Master_Read:	
  1153  06A9                     l838:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1156                           
  1157                           
  1158                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1159  06A9  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1160  06AE                     l840:	
  1161                           
  1162                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1163  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  1164  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  1165  06B0  1591               	bsf	17,3	;volatile
  1166                           
  1167                           ;I2C.c: 79:     I2C_Master_Wait();
  1168  06B1  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1169  06B6                     l842:	
  1170                           
  1171                           ;I2C.c: 80:     temp = SSPBUF;
  1172  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1173  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1174  06B8  0813               	movf	19,w	;volatile
  1175  06B9  00F2               	movwf	??_I2C_Master_Read
  1176  06BA  01F3               	clrf	??_I2C_Master_Read+1
  1177  06BB  0872               	movf	??_I2C_Master_Read,w
  1178  06BC  00F4               	movwf	I2C_Master_Read@temp
  1179  06BD  0873               	movf	??_I2C_Master_Read+1,w
  1180  06BE  00F5               	movwf	I2C_Master_Read@temp+1
  1181  06BF                     l844:	
  1182                           
  1183                           ;I2C.c: 81:     I2C_Master_Wait();
  1184  06BF  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1185  06C4                     l846:	
  1186                           
  1187                           ;I2C.c: 82:     if(a == 1){
  1188  06C4  0370               	decf	I2C_Master_Read@a,w
  1189  06C5  0471               	iorwf	I2C_Master_Read@a+1,w
  1190  06C6  1D03               	btfss	3,2
  1191  06C7  2EC9               	goto	u201
  1192  06C8  2ECA               	goto	u200
  1193  06C9                     u201:	
  1194  06C9  2ECE               	goto	l50
  1195  06CA                     u200:	
  1196  06CA                     l848:	
  1197                           
  1198                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1199  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1200  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1201  06CC  1291               	bcf	17,5	;volatile
  1202                           
  1203                           ;I2C.c: 84:     }else{
  1204  06CD  2ED1               	goto	l51
  1205  06CE                     l50:	
  1206                           
  1207                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1208  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  1209  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  1210  06D0  1691               	bsf	17,5	;volatile
  1211  06D1                     l51:	
  1212                           ;I2C.c: 86:     }
  1213                           
  1214                           
  1215                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1216  06D1  1611               	bsf	17,4	;volatile
  1217  06D2                     l850:	
  1218                           
  1219                           ;I2C.c: 88:     return temp;
  1220  06D2  0875               	movf	I2C_Master_Read@temp+1,w
  1221  06D3  00F1               	movwf	?_I2C_Master_Read+1
  1222  06D4  0874               	movf	I2C_Master_Read@temp,w
  1223  06D5  00F0               	movwf	?_I2C_Master_Read
  1224  06D6                     l52:	
  1225  06D6  0008               	return
  1226  06D7                     __end_of_I2C_Master_Read:	
  1227                           
  1228                           	psect	text8
  1229  067A                     __ptext8:	
  1230 ;; *************** function _I2C_Master_Wait *****************
  1231 ;; Defined at:
  1232 ;;		line 32 in file "I2C.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_I2C_Master_Start
  1256 ;;		_I2C_Master_Stop
  1257 ;;		_I2C_Master_Write
  1258 ;;		_I2C_Master_Read
  1259 ;;		_I2C_Master_RepeatedStart
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _I2C_Master_Wait
  1265  067A                     _I2C_Master_Wait:	
  1266  067A                     l726:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1269                           
  1270  067A                     l32:	
  1271                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1272                           
  1273  067A  1683               	bsf	3,5	;RP0=1, select bank1
  1274  067B  1303               	bcf	3,6	;RP1=0, select bank1
  1275  067C  1914               	btfsc	20,2	;volatile
  1276  067D  2E7F               	goto	u91
  1277  067E  2E80               	goto	u90
  1278  067F                     u91:	
  1279  067F  2E7A               	goto	l32
  1280  0680                     u90:	
  1281  0680                     l728:	
  1282  0680  0811               	movf	17,w	;volatile
  1283  0681  391F               	andlw	31
  1284  0682  1D03               	btfss	3,2
  1285  0683  2E85               	goto	u101
  1286  0684  2E86               	goto	u100
  1287  0685                     u101:	
  1288  0685  2E7A               	goto	l32
  1289  0686                     u100:	
  1290  0686                     l35:	
  1291  0686  0008               	return
  1292  0687                     __end_of_I2C_Master_Wait:	
  1293  007E                     btemp	set	126	;btemp
  1294  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     935
                                              8 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
