

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 21:23:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   720 ;;		___lldiv
   721 ;; This function is called by:
   722 ;;		_setup
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _I2C_Master_Init
   728  06C3                     _I2C_Master_Init:	
   729  06C3                     l820:	
   730                           ;incstack = 0
   731                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   732                           
   733                           
   734                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   735  06C3  3028               	movlw	40
   736  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   737  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   738  06C6  0094               	movwf	20	;volatile
   739  06C7                     l822:	
   740                           
   741                           ;I2C.c: 19:     SSPCON2 = 0;
   742  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   743  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   744  06C9  0191               	clrf	17	;volatile
   745  06CA                     l824:	
   746                           
   747                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   748  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   749  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   750  06CC  0820               	movf	I2C_Master_Init@c,w
   751  06CD  00A4               	movwf	??_I2C_Master_Init
   752  06CE  0821               	movf	I2C_Master_Init@c+1,w
   753  06CF  00A5               	movwf	??_I2C_Master_Init+1
   754  06D0  0822               	movf	I2C_Master_Init@c+2,w
   755  06D1  00A6               	movwf	??_I2C_Master_Init+2
   756  06D2  0823               	movf	I2C_Master_Init@c+3,w
   757  06D3  00A7               	movwf	??_I2C_Master_Init+3
   758  06D4  3002               	movlw	2
   759  06D5                     u195:	
   760  06D5  1003               	clrc
   761  06D6  0DA4               	rlf	??_I2C_Master_Init,f
   762  06D7  0DA5               	rlf	??_I2C_Master_Init+1,f
   763  06D8  0DA6               	rlf	??_I2C_Master_Init+2,f
   764  06D9  0DA7               	rlf	??_I2C_Master_Init+3,f
   765  06DA                     u190:	
   766  06DA  3EFF               	addlw	-1
   767  06DB  1D03               	skipz
   768  06DC  2ED5               	goto	u195
   769  06DD  0827               	movf	??_I2C_Master_Init+3,w
   770  06DE  00F3               	movwf	___lldiv@divisor+3
   771  06DF  0826               	movf	??_I2C_Master_Init+2,w
   772  06E0  00F2               	movwf	___lldiv@divisor+2
   773  06E1  0825               	movf	??_I2C_Master_Init+1,w
   774  06E2  00F1               	movwf	___lldiv@divisor+1
   775  06E3  0824               	movf	??_I2C_Master_Init,w
   776  06E4  00F0               	movwf	___lldiv@divisor
   777  06E5  3000               	movlw	0
   778  06E6  00F7               	movwf	___lldiv@dividend+3
   779  06E7  307A               	movlw	122
   780  06E8  00F6               	movwf	___lldiv@dividend+2
   781  06E9  3012               	movlw	18
   782  06EA  00F5               	movwf	___lldiv@dividend+1
   783  06EB  3000               	movlw	0
   784  06EC  00F4               	movwf	___lldiv@dividend
   785  06ED  120A  118A  26FB  120A  118A  	fcall	___lldiv
   786  06F2  0870               	movf	?___lldiv,w
   787  06F3  3EFF               	addlw	255
   788  06F4  1683               	bsf	3,5	;RP0=1, select bank1
   789  06F5  1303               	bcf	3,6	;RP1=0, select bank1
   790  06F6  0093               	movwf	19	;volatile
   791  06F7                     l826:	
   792                           
   793                           ;I2C.c: 21:     SSPSTAT = 0;
   794  06F7  0194               	clrf	20	;volatile
   795  06F8                     l828:	
   796                           
   797                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   798  06F8  1587               	bsf	7,3	;volatile
   799  06F9                     l830:	
   800                           
   801                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   802  06F9  1607               	bsf	7,4	;volatile
   803  06FA                     l29:	
   804  06FA  0008               	return
   805  06FB                     __end_of_I2C_Master_Init:	
   806                           
   807                           	psect	text3
   808  06FB                     __ptext3:	
   809 ;; *************** function ___lldiv *****************
   810 ;; Defined at:
   811 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  divisor         4    0[COMMON] unsigned long 
   814 ;;  dividend        4    4[COMMON] unsigned long 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  quotient        4    9[COMMON] unsigned long 
   817 ;;  counter         1   13[COMMON] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  4    0[COMMON] unsigned long 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         8       0       0       0       0
   828 ;;      Locals:         5       0       0       0       0
   829 ;;      Temps:          1       0       0       0       0
   830 ;;      Totals:        14       0       0       0       0
   831 ;;Total ram usage:       14 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_I2C_Master_Init
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function ___lldiv
   842  06FB                     ___lldiv:	
   843  06FB                     l796:	
   844                           ;incstack = 0
   845                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   846                           
   847  06FB  3000               	movlw	0
   848  06FC  00FC               	movwf	___lldiv@quotient+3
   849  06FD  3000               	movlw	0
   850  06FE  00FB               	movwf	___lldiv@quotient+2
   851  06FF  3000               	movlw	0
   852  0700  00FA               	movwf	___lldiv@quotient+1
   853  0701  3000               	movlw	0
   854  0702  00F9               	movwf	___lldiv@quotient
   855  0703  0873               	movf	___lldiv@divisor+3,w
   856  0704  0472               	iorwf	___lldiv@divisor+2,w
   857  0705  0471               	iorwf	___lldiv@divisor+1,w
   858  0706  0470               	iorwf	___lldiv@divisor,w
   859  0707  1903               	skipnz
   860  0708  2F0A               	goto	u121
   861  0709  2F0B               	goto	u120
   862  070A                     u121:	
   863  070A  2F58               	goto	l816
   864  070B                     u120:	
   865  070B                     l798:	
   866  070B  01FD               	clrf	___lldiv@counter
   867  070C  0AFD               	incf	___lldiv@counter,f
   868  070D  2F1B               	goto	l802
   869  070E                     l800:	
   870  070E  3001               	movlw	1
   871  070F  00F8               	movwf	??___lldiv
   872  0710                     u135:	
   873  0710  1003               	clrc
   874  0711  0DF0               	rlf	___lldiv@divisor,f
   875  0712  0DF1               	rlf	___lldiv@divisor+1,f
   876  0713  0DF2               	rlf	___lldiv@divisor+2,f
   877  0714  0DF3               	rlf	___lldiv@divisor+3,f
   878  0715  0BF8               	decfsz	??___lldiv,f
   879  0716  2F10               	goto	u135
   880  0717  3001               	movlw	1
   881  0718  00F8               	movwf	??___lldiv
   882  0719  0878               	movf	??___lldiv,w
   883  071A  07FD               	addwf	___lldiv@counter,f
   884  071B                     l802:	
   885  071B  1FF3               	btfss	___lldiv@divisor+3,7
   886  071C  2F1E               	goto	u141
   887  071D  2F1F               	goto	u140
   888  071E                     u141:	
   889  071E  2F0E               	goto	l800
   890  071F                     u140:	
   891  071F                     l804:	
   892  071F  3001               	movlw	1
   893  0720  00F8               	movwf	??___lldiv
   894  0721                     u155:	
   895  0721  1003               	clrc
   896  0722  0DF9               	rlf	___lldiv@quotient,f
   897  0723  0DFA               	rlf	___lldiv@quotient+1,f
   898  0724  0DFB               	rlf	___lldiv@quotient+2,f
   899  0725  0DFC               	rlf	___lldiv@quotient+3,f
   900  0726  0BF8               	decfsz	??___lldiv,f
   901  0727  2F21               	goto	u155
   902  0728                     l806:	
   903  0728  0873               	movf	___lldiv@divisor+3,w
   904  0729  0277               	subwf	___lldiv@dividend+3,w
   905  072A  1D03               	skipz
   906  072B  2F36               	goto	u165
   907  072C  0872               	movf	___lldiv@divisor+2,w
   908  072D  0276               	subwf	___lldiv@dividend+2,w
   909  072E  1D03               	skipz
   910  072F  2F36               	goto	u165
   911  0730  0871               	movf	___lldiv@divisor+1,w
   912  0731  0275               	subwf	___lldiv@dividend+1,w
   913  0732  1D03               	skipz
   914  0733  2F36               	goto	u165
   915  0734  0870               	movf	___lldiv@divisor,w
   916  0735  0274               	subwf	___lldiv@dividend,w
   917  0736                     u165:	
   918  0736  1C03               	skipc
   919  0737  2F39               	goto	u161
   920  0738  2F3A               	goto	u160
   921  0739                     u161:	
   922  0739  2F49               	goto	l812
   923  073A                     u160:	
   924  073A                     l808:	
   925  073A  0870               	movf	___lldiv@divisor,w
   926  073B  02F4               	subwf	___lldiv@dividend,f
   927  073C  0871               	movf	___lldiv@divisor+1,w
   928  073D  1C03               	skipc
   929  073E  0F71               	incfsz	___lldiv@divisor+1,w
   930  073F  02F5               	subwf	___lldiv@dividend+1,f
   931  0740  0872               	movf	___lldiv@divisor+2,w
   932  0741  1C03               	skipc
   933  0742  0F72               	incfsz	___lldiv@divisor+2,w
   934  0743  02F6               	subwf	___lldiv@dividend+2,f
   935  0744  0873               	movf	___lldiv@divisor+3,w
   936  0745  1C03               	skipc
   937  0746  0F73               	incfsz	___lldiv@divisor+3,w
   938  0747  02F7               	subwf	___lldiv@dividend+3,f
   939  0748                     l810:	
   940  0748  1479               	bsf	___lldiv@quotient,0
   941  0749                     l812:	
   942  0749  3001               	movlw	1
   943  074A                     u175:	
   944  074A  1003               	clrc
   945  074B  0CF3               	rrf	___lldiv@divisor+3,f
   946  074C  0CF2               	rrf	___lldiv@divisor+2,f
   947  074D  0CF1               	rrf	___lldiv@divisor+1,f
   948  074E  0CF0               	rrf	___lldiv@divisor,f
   949  074F  3EFF               	addlw	-1
   950  0750  1D03               	skipz
   951  0751  2F4A               	goto	u175
   952  0752                     l814:	
   953  0752  3001               	movlw	1
   954  0753  02FD               	subwf	___lldiv@counter,f
   955  0754  1D03               	btfss	3,2
   956  0755  2F57               	goto	u181
   957  0756  2F58               	goto	u180
   958  0757                     u181:	
   959  0757  2F1F               	goto	l804
   960  0758                     u180:	
   961  0758                     l816:	
   962  0758  087C               	movf	___lldiv@quotient+3,w
   963  0759  00F3               	movwf	?___lldiv+3
   964  075A  087B               	movf	___lldiv@quotient+2,w
   965  075B  00F2               	movwf	?___lldiv+2
   966  075C  087A               	movf	___lldiv@quotient+1,w
   967  075D  00F1               	movwf	?___lldiv+1
   968  075E  0879               	movf	___lldiv@quotient,w
   969  075F  00F0               	movwf	?___lldiv
   970  0760                     l218:	
   971  0760  0008               	return
   972  0761                     __end_of___lldiv:	
   973                           
   974                           	psect	text4
   975  0662                     __ptext4:	
   976 ;; *************** function _I2C_Master_Write *****************
   977 ;; Defined at:
   978 ;;		line 65 in file "I2C.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  d               2    0[COMMON] unsigned int 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         2       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0
   995 ;;      Totals:         2       0       0       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    1
   999 ;; This function calls:
  1000 ;;		_I2C_Master_Wait
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _I2C_Master_Write
  1008  0662                     _I2C_Master_Write:	
  1009  0662                     l832:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1012                           
  1013                           
  1014                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1015  0662  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Wait
  1016  0667                     l834:	
  1017                           
  1018                           ;I2C.c: 68:     SSPBUF = d;
  1019  0667  0870               	movf	I2C_Master_Write@d,w
  1020  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1022  066A  0093               	movwf	19	;volatile
  1023  066B                     l47:	
  1024  066B  0008               	return
  1025  066C                     __end_of_I2C_Master_Write:	
  1026                           
  1027                           	psect	text5
  1028  0659                     __ptext5:	
  1029 ;; *************** function _I2C_Master_Stop *****************
  1030 ;; Defined at:
  1031 ;;		line 55 in file "I2C.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         0       0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		_I2C_Master_Wait
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _I2C_Master_Stop
  1061  0659                     _I2C_Master_Stop:	
  1062  0659                     l732:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1065                           
  1066                           
  1067                           ;I2C.c: 57:     I2C_Master_Wait();
  1068  0659  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Wait
  1069  065E                     l734:	
  1070                           
  1071                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1072  065E  1683               	bsf	3,5	;RP0=1, select bank1
  1073  065F  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0660  1511               	bsf	17,2	;volatile
  1075  0661                     l44:	
  1076  0661  0008               	return
  1077  0662                     __end_of_I2C_Master_Stop:	
  1078                           
  1079                           	psect	text6
  1080  0650                     __ptext6:	
  1081 ;; *************** function _I2C_Master_Start *****************
  1082 ;; Defined at:
  1083 ;;		line 39 in file "I2C.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0       0       0       0       0
  1099 ;;      Temps:          0       0       0       0       0
  1100 ;;      Totals:         0       0       0       0       0
  1101 ;;Total ram usage:        0 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    1
  1104 ;; This function calls:
  1105 ;;		_I2C_Master_Wait
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _I2C_Master_Start
  1113  0650                     _I2C_Master_Start:	
  1114  0650                     l728:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1117                           
  1118                           
  1119                           ;I2C.c: 41:     I2C_Master_Wait();
  1120  0650  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Wait
  1121  0655                     l730:	
  1122                           
  1123                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1124  0655  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0656  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0657  1411               	bsf	17,0	;volatile
  1127  0658                     l38:	
  1128  0658  0008               	return
  1129  0659                     __end_of_I2C_Master_Start:	
  1130                           
  1131                           	psect	text7
  1132  0695                     __ptext7:	
  1133 ;; *************** function _I2C_Master_Read *****************
  1134 ;; Defined at:
  1135 ;;		line 74 in file "I2C.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  a               2    0[COMMON] unsigned short 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  temp            2    4[COMMON] unsigned short 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  2    0[COMMON] unsigned short 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         2       0       0       0       0
  1150 ;;      Locals:         2       0       0       0       0
  1151 ;;      Temps:          2       0       0       0       0
  1152 ;;      Totals:         6       0       0       0       0
  1153 ;;Total ram usage:        6 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    1
  1156 ;; This function calls:
  1157 ;;		_I2C_Master_Wait
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _I2C_Master_Read
  1165  0695                     _I2C_Master_Read:	
  1166  0695                     l836:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1169                           
  1170                           
  1171                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1172  0695  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Wait
  1173  069A                     l838:	
  1174                           
  1175                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1176  069A  1683               	bsf	3,5	;RP0=1, select bank1
  1177  069B  1303               	bcf	3,6	;RP1=0, select bank1
  1178  069C  1591               	bsf	17,3	;volatile
  1179                           
  1180                           ;I2C.c: 79:     I2C_Master_Wait();
  1181  069D  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Wait
  1182  06A2                     l840:	
  1183                           
  1184                           ;I2C.c: 80:     temp = SSPBUF;
  1185  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1186  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1187  06A4  0813               	movf	19,w	;volatile
  1188  06A5  00F2               	movwf	??_I2C_Master_Read
  1189  06A6  01F3               	clrf	??_I2C_Master_Read+1
  1190  06A7  0872               	movf	??_I2C_Master_Read,w
  1191  06A8  00F4               	movwf	I2C_Master_Read@temp
  1192  06A9  0873               	movf	??_I2C_Master_Read+1,w
  1193  06AA  00F5               	movwf	I2C_Master_Read@temp+1
  1194  06AB                     l842:	
  1195                           
  1196                           ;I2C.c: 81:     I2C_Master_Wait();
  1197  06AB  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Wait
  1198  06B0                     l844:	
  1199                           
  1200                           ;I2C.c: 82:     if(a == 1){
  1201  06B0  0370               	decf	I2C_Master_Read@a,w
  1202  06B1  0471               	iorwf	I2C_Master_Read@a+1,w
  1203  06B2  1D03               	btfss	3,2
  1204  06B3  2EB5               	goto	u201
  1205  06B4  2EB6               	goto	u200
  1206  06B5                     u201:	
  1207  06B5  2EBA               	goto	l50
  1208  06B6                     u200:	
  1209  06B6                     l846:	
  1210                           
  1211                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1212  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  1213  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  1214  06B8  1291               	bcf	17,5	;volatile
  1215                           
  1216                           ;I2C.c: 84:     }else{
  1217  06B9  2EBD               	goto	l51
  1218  06BA                     l50:	
  1219                           
  1220                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1221  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1222  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1223  06BC  1691               	bsf	17,5	;volatile
  1224  06BD                     l51:	
  1225                           ;I2C.c: 86:     }
  1226                           
  1227                           
  1228                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1229  06BD  1611               	bsf	17,4	;volatile
  1230  06BE                     l848:	
  1231                           
  1232                           ;I2C.c: 88:     return temp;
  1233  06BE  0875               	movf	I2C_Master_Read@temp+1,w
  1234  06BF  00F1               	movwf	?_I2C_Master_Read+1
  1235  06C0  0874               	movf	I2C_Master_Read@temp,w
  1236  06C1  00F0               	movwf	?_I2C_Master_Read
  1237  06C2                     l52:	
  1238  06C2  0008               	return
  1239  06C3                     __end_of_I2C_Master_Read:	
  1240                           
  1241                           	psect	text8
  1242  066C                     __ptext8:	
  1243 ;; *************** function _I2C_Master_Wait *****************
  1244 ;; Defined at:
  1245 ;;		line 32 in file "I2C.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, status,2
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         0       0       0       0       0
  1261 ;;      Temps:          0       0       0       0       0
  1262 ;;      Totals:         0       0       0       0       0
  1263 ;;Total ram usage:        0 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_I2C_Master_Start
  1269 ;;		_I2C_Master_Stop
  1270 ;;		_I2C_Master_Write
  1271 ;;		_I2C_Master_Read
  1272 ;;		_I2C_Master_RepeatedStart
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _I2C_Master_Wait
  1278  066C                     _I2C_Master_Wait:	
  1279  066C                     l724:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1282                           
  1283  066C                     l32:	
  1284                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1285                           
  1286  066C  1683               	bsf	3,5	;RP0=1, select bank1
  1287  066D  1303               	bcf	3,6	;RP1=0, select bank1
  1288  066E  1914               	btfsc	20,2	;volatile
  1289  066F  2E71               	goto	u91
  1290  0670  2E72               	goto	u90
  1291  0671                     u91:	
  1292  0671  2E6C               	goto	l32
  1293  0672                     u90:	
  1294  0672                     l726:	
  1295  0672  0811               	movf	17,w	;volatile
  1296  0673  391F               	andlw	31
  1297  0674  1D03               	btfss	3,2
  1298  0675  2E77               	goto	u101
  1299  0676  2E78               	goto	u100
  1300  0677                     u101:	
  1301  0677  2E6C               	goto	l32
  1302  0678                     u100:	
  1303  0678                     l35:	
  1304  0678  0008               	return
  1305  0679                     __end_of_I2C_Master_Wait:	
  1306  007E                     btemp	set	126	;btemp
  1307  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     935
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
